start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=1 root=outputs/tuned_compare_baseline_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.602       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.203       |
|    base_reward          | 179         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 347         |
|    jerk                 | 0.175       |
|    lane_deviation       | 0.39        |
|    max_lane_deviation   | 1.23        |
|    mean_speed_kmh       | 30.7        |
|    min_ttc              | 0.678       |
|    out_of_road          | 0           |
|    route_completion     | 0.488       |
|    shaped_reward        | 179         |
|    steering_variation   | 0.538       |
|    success              | 0           |
|    ttc_risk             | 0.0728      |
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 175         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 46          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020118617 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.609       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.283       |
|    base_reward          | 213         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 450         |
|    jerk                 | 0.244       |
|    lane_deviation       | 0.425       |
|    max_lane_deviation   | 1.49        |
|    mean_speed_kmh       | 30.2        |
|    min_ttc              | 0.533       |
|    out_of_road          | 0           |
|    route_completion     | 0.523       |
|    shaped_reward        | 213         |
|    steering_variation   | 0.497       |
|    success              | 0           |
|    ttc_risk             | 0.0355      |
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 194         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 47          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027240193 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.609       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.221       |
|    base_reward          | 217         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 432         |
|    jerk                 | 0.219       |
|    lane_deviation       | 0.278       |
|    max_lane_deviation   | 1.3         |
|    mean_speed_kmh       | 25.9        |
|    min_ttc              | 8.65        |
|    out_of_road          | 1           |
|    route_completion     | 0.666       |
|    shaped_reward        | 217         |
|    steering_variation   | 0.488       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 210         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 48          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010677267 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.28        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.617       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.292       |
|    base_reward          | 334         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 569         |
|    jerk                 | 0.248       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 0.956       |
|    mean_speed_kmh       | 26.6        |
|    min_ttc              | 2.44        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 334         |
|    steering_variation   | 0.47        |
|    success              | 1           |
|    ttc_risk             | 0.00436     |
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 49          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018385604 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.623       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.236       |
|    base_reward          | 30          |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 127         |
|    jerk                 | 0.2         |
|    lane_deviation       | 0.426       |
|    max_lane_deviation   | 0.955       |
|    mean_speed_kmh       | 20.3        |
|    min_ttc              | 0.436       |
|    out_of_road          | 0           |
|    route_completion     | 0.101       |
|    shaped_reward        | 30          |
|    steering_variation   | 0.454       |
|    success              | 0           |
|    ttc_risk             | 0.0449      |
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 234         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 50          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.033209454 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.623       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.258       |
|    base_reward          | 318         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 727         |
|    jerk                 | 0.238       |
|    lane_deviation       | 0.391       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 25.6        |
|    min_ttc              | 1.16        |
|    out_of_road          | 1           |
|    route_completion     | 0.847       |
|    shaped_reward        | 318         |
|    steering_variation   | 0.461       |
|    success              | 0           |
|    ttc_risk             | 0.0122      |
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 51          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016724601 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.622       |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.133      |
|    base_reward          | 80.6       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 170        |
|    jerk                 | 0.129      |
|    lane_deviation       | 0.332      |
|    max_lane_deviation   | 0.999      |
|    mean_speed_kmh       | 28.9       |
|    min_ttc              | 0.364      |
|    out_of_road          | 0          |
|    route_completion     | 0.338      |
|    shaped_reward        | 80.6       |
|    steering_variation   | 0.46       |
|    success              | 0          |
|    ttc_risk             | 0.0624     |
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 216        |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 52         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01712032 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.92       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00448    |
|    std                  | 0.621      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.232       |
|    base_reward          | 349         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 598         |
|    jerk                 | 0.216       |
|    lane_deviation       | 0.354       |
|    max_lane_deviation   | 1.88        |
|    mean_speed_kmh       | 29          |
|    min_ttc              | 3.97        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 349         |
|    steering_variation   | 0.438       |
|    success              | 1           |
|    ttc_risk             | 0.00133     |
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 53          |
|    time_elapsed         | 1312        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014306135 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.623       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.282       |
|    base_reward          | 403         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 859         |
|    jerk                 | 0.252       |
|    lane_deviation       | 0.427       |
|    max_lane_deviation   | 1.62        |
|    mean_speed_kmh       | 26.3        |
|    min_ttc              | 1.02        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 403         |
|    steering_variation   | 0.461       |
|    success              | 1           |
|    ttc_risk             | 0.0328      |
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 221         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 54          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014389755 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.82        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.63        |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.3         |
|    base_reward          | 369         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 688         |
|    jerk                 | 0.264       |
|    lane_deviation       | 0.33        |
|    max_lane_deviation   | 1.54        |
|    mean_speed_kmh       | 26.1        |
|    min_ttc              | 1.7         |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 369         |
|    steering_variation   | 0.46        |
|    success              | 1           |
|    ttc_risk             | 0.0145      |
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 237         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 55          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.031577207 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.633       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.134       |
|    base_reward          | 33.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 140         |
|    jerk                 | 0.128       |
|    lane_deviation       | 0.557       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 27.7        |
|    min_ttc              | 8.39        |
|    out_of_road          | 1           |
|    route_completion     | 0.186       |
|    shaped_reward        | 33.3        |
|    steering_variation   | 0.428       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 56          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.046560127 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00772     |
|    std                  | 0.634       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.281      |
|    base_reward          | 294        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 653        |
|    jerk                 | 0.239      |
|    lane_deviation       | 0.407      |
|    max_lane_deviation   | 1.46       |
|    mean_speed_kmh       | 27.5       |
|    min_ttc              | 2.97       |
|    out_of_road          | 1          |
|    route_completion     | 0.849      |
|    shaped_reward        | 294        |
|    steering_variation   | 0.48       |
|    success              | 0          |
|    ttc_risk             | 0.00855    |
| rollout/                |            |
|    ep_len_mean          | 473        |
|    ep_rew_mean          | 237        |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 57         |
|    time_elapsed         | 1426       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02347912 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00125    |
|    std                  | 0.635      |
|    value_loss           | 15.7       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.151       |
|    base_reward          | 93.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 231         |
|    jerk                 | 0.135       |
|    lane_deviation       | 0.493       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 31.4        |
|    min_ttc              | 1.67        |
|    out_of_road          | 1           |
|    route_completion     | 0.446       |
|    shaped_reward        | 93.5        |
|    steering_variation   | 0.502       |
|    success              | 0           |
|    ttc_risk             | 0.0154      |
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 207         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 58          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013427975 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.95        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.629       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.228       |
|    base_reward          | 26.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 149         |
|    jerk                 | 0.179       |
|    lane_deviation       | 0.523       |
|    max_lane_deviation   | 1.76        |
|    mean_speed_kmh       | 22.8        |
|    min_ttc              | 2.27        |
|    out_of_road          | 1           |
|    route_completion     | 0.131       |
|    shaped_reward        | 26.9        |
|    steering_variation   | 0.445       |
|    success              | 0           |
|    ttc_risk             | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 209         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 59          |
|    time_elapsed         | 1482        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014833661 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.624       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.184       |
|    base_reward          | 28          |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 94          |
|    jerk                 | 0.18        |
|    lane_deviation       | 0.221       |
|    max_lane_deviation   | 0.617       |
|    mean_speed_kmh       | 19.9        |
|    min_ttc              | 0.903       |
|    out_of_road          | 0           |
|    route_completion     | 0.092       |
|    shaped_reward        | 28          |
|    steering_variation   | 0.441       |
|    success              | 0           |
|    ttc_risk             | 0.0692      |
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 192         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 60          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012528545 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.63        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.301       |
|    base_reward          | 90.7        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 187         |
|    jerk                 | 0.257       |
|    lane_deviation       | 0.345       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 29.5        |
|    min_ttc              | 1.23        |
|    out_of_road          | 0           |
|    route_completion     | 0.214       |
|    shaped_reward        | 90.7        |
|    steering_variation   | 0.478       |
|    success              | 0           |
|    ttc_risk             | 0.105       |
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 227         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 61          |
|    time_elapsed         | 1531        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.088822536 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.637       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.35        |
|    base_reward          | 292         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 630         |
|    jerk                 | 0.292       |
|    lane_deviation       | 0.237       |
|    max_lane_deviation   | 0.888       |
|    mean_speed_kmh       | 21.9        |
|    min_ttc              | 0.00991     |
|    out_of_road          | 0           |
|    route_completion     | 0.599       |
|    shaped_reward        | 292         |
|    steering_variation   | 0.5         |
|    success              | 0           |
|    ttc_risk             | 0.0572      |
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 62          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.015902659 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.633       |
|    value_loss           | 15.9        |
-----------------------------------------
saved_model=outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00         0.0          0.278339       0.00         1.00   1.0  104.578755                       0.0               0.0               0.0                   0.0
0.08         0.0          0.270836       0.56         0.44   1.0   96.724961                       0.0               0.0               0.0                   0.0
0.15         0.0          0.188491       0.58         0.42   1.0   62.453163                       0.0               0.0               0.0                   0.0
saved_evaluation=outputs/tuned_compare_baseline_nenv16_seed1_1m/evaluations/baseline_ppo_s1.csv
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
baseline ppo  0.00      1.0      0.0          0.278339       0.00         1.00   1.0  104.578755     104.578755          120.22  45.576961        0.267163            0.052349         0.010470  0.000000       NaN
              0.08      1.0      0.0          0.270836       0.56         0.44   1.0   96.724961      96.724961          113.12  45.613219        0.245774            0.062436         0.015294  0.103486  0.644351
              0.15      1.0      0.0          0.188491       0.58         0.42   1.0   62.453163      62.453163           91.84  39.230527        0.256581            0.064404         0.021511  0.129723  0.901345
curve_source=tensorboard
saved_summary=outputs/tuned_compare_baseline_nenv16_seed1_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_baseline_nenv16_seed1_1m/figures
saved_report=outputs/tuned_compare_baseline_nenv16_seed1_1m/运行记录.md
end_time=2026-07-01T01:26:21+08:00
