start_time=2026-06-30T20:36:12+08:00
variant=shield_only seed=0 root=outputs/tuned_compare_shield_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/tensorboard/shield_only_ppo_s0_1
------------------------------
| time/              |       |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.469       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.564       |
|    base_reward          | 451         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.535       |
|    lane_deviation       | 0.162       |
|    max_lane_deviation   | 0.849       |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | 0.228       |
|    out_of_road          | 0           |
|    route_completion     | 0.852       |
|    shaped_reward        | 451         |
|    steering_variation   | 0.384       |
|    success              | 0           |
|    ttc_risk             | 0.0352      |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 460         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 45          |
|    time_elapsed         | 865         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017729148 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.464       |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.526      |
|    base_reward          | 528        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1280       |
|    jerk                 | 0.514      |
|    lane_deviation       | 0.165      |
|    max_lane_deviation   | 0.752      |
|    mean_speed_kmh       | 16.3       |
|    min_ttc              | 1.78       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 528        |
|    steering_variation   | 0.356      |
|    success              | 1          |
|    ttc_risk             | 0.00697    |
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 464        |
|    success_rate         | 0.78       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 46         |
|    time_elapsed         | 885        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03160889 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00719    |
|    std                  | 0.464      |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.522       |
|    base_reward          | 465         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1050        |
|    jerk                 | 0.501       |
|    lane_deviation       | 0.144       |
|    max_lane_deviation   | 0.612       |
|    mean_speed_kmh       | 17.1        |
|    min_ttc              | 3.95        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 465         |
|    steering_variation   | 0.378       |
|    success              | 1           |
|    ttc_risk             | 0.00332     |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 467         |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 47          |
|    time_elapsed         | 906         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007931889 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.459       |
|    value_loss           | 2.27        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.542      |
|    base_reward          | 478        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1152       |
|    jerk                 | 0.484      |
|    lane_deviation       | 0.217      |
|    max_lane_deviation   | 1.02       |
|    mean_speed_kmh       | 17.7       |
|    min_ttc              | 2.86       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 478        |
|    steering_variation   | 0.382      |
|    success              | 1          |
|    ttc_risk             | 0.00216    |
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 474        |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 48         |
|    time_elapsed         | 925        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01740563 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.493      |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.457      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.502       |
|    base_reward          | 492         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1125        |
|    jerk                 | 0.463       |
|    lane_deviation       | 0.18        |
|    max_lane_deviation   | 0.681       |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 0.0765      |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 492         |
|    steering_variation   | 0.338       |
|    success              | 1           |
|    ttc_risk             | 0.0142      |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 482         |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 49          |
|    time_elapsed         | 947         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.030216962 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.454       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.518       |
|    base_reward          | 315         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 790         |
|    jerk                 | 0.49        |
|    lane_deviation       | 0.156       |
|    max_lane_deviation   | 0.932       |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | 0.593       |
|    out_of_road          | 0           |
|    route_completion     | 0.629       |
|    shaped_reward        | 315         |
|    steering_variation   | 0.342       |
|    success              | 0           |
|    ttc_risk             | 0.025       |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 476         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 50          |
|    time_elapsed         | 970         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010084264 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.448       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.528      |
|    base_reward          | 509        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1053       |
|    jerk                 | 0.483      |
|    lane_deviation       | 0.106      |
|    max_lane_deviation   | 0.406      |
|    mean_speed_kmh       | 18         |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 509        |
|    steering_variation   | 0.334      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 477        |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 51         |
|    time_elapsed         | 989        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04313294 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00793    |
|    std                  | 0.45       |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.486       |
|    base_reward          | 502         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1151        |
|    jerk                 | 0.466       |
|    lane_deviation       | 0.103       |
|    max_lane_deviation   | 0.496       |
|    mean_speed_kmh       | 16.2        |
|    min_ttc              | 2.49        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 502         |
|    steering_variation   | 0.321       |
|    success              | 1           |
|    ttc_risk             | 0.0337      |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 489         |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 52          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.039972693 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.45        |
|    value_loss           | 3.04        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.498      |
|    base_reward          | 385        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 861        |
|    jerk                 | 0.47       |
|    lane_deviation       | 0.115      |
|    max_lane_deviation   | 0.391      |
|    mean_speed_kmh       | 16.5       |
|    min_ttc              | 3.62       |
|    out_of_road          | 0          |
|    route_completion     | 0.989      |
|    shaped_reward        | 385        |
|    steering_variation   | 0.341      |
|    success              | 1          |
|    ttc_risk             | 0.0295     |
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 491        |
|    success_rate         | 0.84       |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 53         |
|    time_elapsed         | 1034       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02087599 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00283    |
|    std                  | 0.448      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.505       |
|    base_reward          | 425         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1064        |
|    jerk                 | 0.463       |
|    lane_deviation       | 0.187       |
|    max_lane_deviation   | 1.24        |
|    mean_speed_kmh       | 16.4        |
|    min_ttc              | 2.39        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 425         |
|    steering_variation   | 0.339       |
|    success              | 1           |
|    ttc_risk             | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 494         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 54          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.027211295 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00897     |
|    std                  | 0.451       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.545       |
|    base_reward          | 553         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1242        |
|    jerk                 | 0.469       |
|    lane_deviation       | 0.173       |
|    max_lane_deviation   | 0.7         |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 9.11        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 553         |
|    steering_variation   | 0.337       |
|    success              | 1           |
|    ttc_risk             | 0.000209    |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 493         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 55          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.035031393 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.453       |
|    value_loss           | 2.12        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.527     |
|    base_reward          | 478       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1086      |
|    jerk                 | 0.468     |
|    lane_deviation       | 0.167     |
|    max_lane_deviation   | 0.541     |
|    mean_speed_kmh       | 17.5      |
|    min_ttc              | 2.82      |
|    out_of_road          | 0         |
|    route_completion     | 0.991     |
|    shaped_reward        | 478       |
|    steering_variation   | 0.325     |
|    success              | 1         |
|    ttc_risk             | 0.00888   |
| rollout/                |           |
|    ep_len_mean          | 1.11e+03  |
|    ep_rew_mean          | 497       |
|    success_rate         | 0.8       |
| time/                   |           |
|    fps                  | 834       |
|    iterations           | 56        |
|    time_elapsed         | 1099      |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.0291594 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.594     |
|    n_updates            | 550       |
|    policy_gradient_loss | 0.00427   |
|    std                  | 0.45      |
|    value_loss           | 2.56      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.528       |
|    base_reward          | 358         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 820         |
|    jerk                 | 0.484       |
|    lane_deviation       | 0.124       |
|    max_lane_deviation   | 0.66        |
|    mean_speed_kmh       | 17.7        |
|    min_ttc              | 0.834       |
|    out_of_road          | 0           |
|    route_completion     | 0.698       |
|    shaped_reward        | 358         |
|    steering_variation   | 0.313       |
|    success              | 0           |
|    ttc_risk             | 0.00316     |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 494         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 57          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.045053776 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.448       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | 621         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1349        |
|    jerk                 | 0.469       |
|    lane_deviation       | 0.132       |
|    max_lane_deviation   | 0.408       |
|    mean_speed_kmh       | 17.7        |
|    min_ttc              | 6.55        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 621         |
|    steering_variation   | 0.313       |
|    success              | 1           |
|    ttc_risk             | 0.00183     |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 496         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 58          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023342356 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000592   |
|    std                  | 0.443       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.514       |
|    base_reward          | 441         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1037        |
|    jerk                 | 0.469       |
|    lane_deviation       | 0.181       |
|    max_lane_deviation   | 0.459       |
|    mean_speed_kmh       | 17.1        |
|    min_ttc              | 0.421       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 441         |
|    steering_variation   | 0.308       |
|    success              | 1           |
|    ttc_risk             | 0.014       |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 493         |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 59          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.031652365 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.446       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.505       |
|    base_reward          | 416         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 979         |
|    jerk                 | 0.459       |
|    lane_deviation       | 0.216       |
|    max_lane_deviation   | 0.981       |
|    mean_speed_kmh       | 17.7        |
|    min_ttc              | 7.03        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 416         |
|    steering_variation   | 0.303       |
|    success              | 1           |
|    ttc_risk             | 0.000777    |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 467         |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 60          |
|    time_elapsed         | 1169        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.026868831 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.446       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.493       |
|    base_reward          | 482         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1059        |
|    jerk                 | 0.447       |
|    lane_deviation       | 0.155       |
|    max_lane_deviation   | 0.989       |
|    mean_speed_kmh       | 17.8        |
|    min_ttc              | 4.93        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 482         |
|    steering_variation   | 0.308       |
|    success              | 1           |
|    ttc_risk             | 0.0011      |
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 451         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 61          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013094372 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.443       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.519      |
|    base_reward          | 616        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.484      |
|    lane_deviation       | 0.174      |
|    max_lane_deviation   | 0.623      |
|    mean_speed_kmh       | 17         |
|    min_ttc              | 5.08       |
|    out_of_road          | 0          |
|    route_completion     | 0.937      |
|    shaped_reward        | 616        |
|    steering_variation   | 0.299      |
|    success              | 0          |
|    ttc_risk             | 0.00793    |
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 452        |
|    success_rate         | 0.75       |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 62         |
|    time_elapsed         | 1201       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04986898 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00496    |
|    std                  | 0.446      |
|    value_loss           | 1.96       |
----------------------------------------
saved_model=outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        1.00          0.991699       0.00         0.00  0.00  563.650651                  0.872502          0.000000          0.000000              0.872502
0.08        0.96          0.974899       0.02         0.02  0.04  536.263329                  0.848520          0.005216          0.004601              0.838703
0.15        0.56          0.832939       0.32         0.00  0.32  433.298248                  0.712925          0.044177          0.021079              0.647670
saved_evaluation=outputs/tuned_compare_shield_only_nenv16_seed0_1m/evaluations/shield_only_ppo_s0.csv
                          seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant     algo density                                                                                                                                                                                              
shield_only ppo  0.00      0.0     1.00          0.991699       0.00         0.00  0.00  563.650651     563.650651         1117.86  18.317685        0.087031            0.010978         0.224326  0.000000       NaN
                 0.08      0.0     0.96          0.974899       0.02         0.02  0.04  536.263329     536.263329         1089.34  18.040397        0.096540            0.013370         0.233434  0.003766  6.789857
                 0.15      0.0     0.56          0.832939       0.32         0.00  0.32  433.298248     433.298248         1082.36  16.044419        0.153205            0.017124         0.310099  0.020555  2.701414
curve_source=tensorboard
saved_summary=outputs/tuned_compare_shield_only_nenv16_seed0_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_shield_only_nenv16_seed0_1m/figures
saved_report=outputs/tuned_compare_shield_only_nenv16_seed0_1m/运行记录.md
end_time=2026-06-30T20:59:16+08:00
