start_time=2026-07-01T00:37:06+08:00
variant=risk seed=1 root=outputs/tuned_compare_risk_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.941       |
|    value_loss           | 0.0261      |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.544        |
|    base_reward          | 0.937        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.497        |
|    lane_deviation       | 0.0562       |
|    max_lane_deviation   | 0.18         |
|    mean_speed_kmh       | 0.316        |
|    min_ttc              | 56.4         |
|    out_of_road          | 0            |
|    route_completion     | 0.0107       |
|    shaped_reward        | -253         |
|    steering_variation   | 0.515        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -277         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 45           |
|    time_elapsed         | 625          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0048615886 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0461       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.941        |
|    value_loss           | 0.0955       |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.574       |
|    base_reward          | 5.48        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.52        |
|    lane_deviation       | 0.0492      |
|    max_lane_deviation   | 0.14        |
|    mean_speed_kmh       | 0.427       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0181      |
|    shaped_reward        | -244        |
|    steering_variation   | 0.5         |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -278        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 46          |
|    time_elapsed         | 638         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005907109 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000491    |
|    std                  | 0.949       |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.533       |
|    base_reward          | 3.08        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.521       |
|    lane_deviation       | 0.0821      |
|    max_lane_deviation   | 0.141       |
|    mean_speed_kmh       | 0.344       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.014       |
|    shaped_reward        | -254        |
|    steering_variation   | 0.501       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -278        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 47          |
|    time_elapsed         | 653         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008264678 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 460         |
|    policy_gradient_loss | 5.81e-08    |
|    std                  | 0.952       |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.482        |
|    base_reward          | 2.3          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.454        |
|    lane_deviation       | 0.164        |
|    max_lane_deviation   | 0.264        |
|    mean_speed_kmh       | 0.319        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0157       |
|    shaped_reward        | -288         |
|    steering_variation   | 0.505        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -278         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 48           |
|    time_elapsed         | 667          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0069860164 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000135     |
|    std                  | 0.955        |
|    value_loss           | 0.641        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.494       |
|    base_reward          | 1.18        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.477       |
|    lane_deviation       | 0.0931      |
|    max_lane_deviation   | 0.163       |
|    mean_speed_kmh       | 0.288       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00953     |
|    shaped_reward        | -260        |
|    steering_variation   | 0.512       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -281        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 49          |
|    time_elapsed         | 679         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.005176048 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000925    |
|    std                  | 0.952       |
|    value_loss           | 0.243       |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.483      |
|    base_reward          | 1.7        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.45       |
|    lane_deviation       | 0.0432     |
|    max_lane_deviation   | 0.119      |
|    mean_speed_kmh       | 0.28       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0104     |
|    shaped_reward        | -247       |
|    steering_variation   | 0.472      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -277       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 50         |
|    time_elapsed         | 693        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00653938 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.000236   |
|    std                  | 0.946      |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.444       |
|    base_reward          | 2.04        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.435       |
|    lane_deviation       | 0.0631      |
|    max_lane_deviation   | 0.162       |
|    mean_speed_kmh       | 0.302       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0123      |
|    shaped_reward        | -247        |
|    steering_variation   | 0.454       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -274        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 51          |
|    time_elapsed         | 706         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013204321 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.931       |
|    value_loss           | 0.082       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.407       |
|    base_reward          | 2.73        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.407       |
|    lane_deviation       | 0.262       |
|    max_lane_deviation   | 0.595       |
|    mean_speed_kmh       | 0.257       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.015       |
|    shaped_reward        | -408        |
|    steering_variation   | 0.45        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -275        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 52          |
|    time_elapsed         | 718         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008825619 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.925       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.385       |
|    base_reward          | 1.27        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.393       |
|    lane_deviation       | 0.027       |
|    max_lane_deviation   | 0.0679      |
|    mean_speed_kmh       | 0.25        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0121      |
|    shaped_reward        | -239        |
|    steering_variation   | 0.378       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -275        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 53          |
|    time_elapsed         | 733         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009607049 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.927       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.348       |
|    base_reward          | -0.014      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.323       |
|    lane_deviation       | 0.0251      |
|    max_lane_deviation   | 0.0695      |
|    mean_speed_kmh       | 0.178       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00847     |
|    shaped_reward        | -241        |
|    steering_variation   | 0.358       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -272        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 54          |
|    time_elapsed         | 746         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008501541 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 530         |
|    policy_gradient_loss | 2.69e-05    |
|    std                  | 0.928       |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.305       |
|    base_reward          | 2.52        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.32        |
|    lane_deviation       | 0.146       |
|    max_lane_deviation   | 0.331       |
|    mean_speed_kmh       | 0.219       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0133      |
|    shaped_reward        | -281        |
|    steering_variation   | 0.338       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -267        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 55          |
|    time_elapsed         | 759         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008510345 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.926       |
|    value_loss           | 0.0466      |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.295        |
|    base_reward          | 1.21         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.292        |
|    lane_deviation       | 0.0593       |
|    max_lane_deviation   | 0.203        |
|    mean_speed_kmh       | 0.169        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0102       |
|    shaped_reward        | -245         |
|    steering_variation   | 0.328        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -259         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 56           |
|    time_elapsed         | 772          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0056875525 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.922        |
|    value_loss           | 0.0961       |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.329        |
|    base_reward          | 2.37         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.335        |
|    lane_deviation       | 0.54         |
|    max_lane_deviation   | 0.978        |
|    mean_speed_kmh       | 0.262        |
|    min_ttc              | 37.5         |
|    out_of_road          | 0            |
|    route_completion     | 0.0159       |
|    shaped_reward        | -857         |
|    steering_variation   | 0.316        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -273         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 57           |
|    time_elapsed         | 786          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0119548645 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17         |
|    n_updates            | 560          |
|    policy_gradient_loss | 1.62e-05     |
|    std                  | 0.929        |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.327        |
|    base_reward          | 2.94         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.324        |
|    lane_deviation       | 0.0289       |
|    max_lane_deviation   | 0.194        |
|    mean_speed_kmh       | 0.246        |
|    min_ttc              | 58.9         |
|    out_of_road          | 0            |
|    route_completion     | 0.0159       |
|    shaped_reward        | -236         |
|    steering_variation   | 0.335        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -317         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 58           |
|    time_elapsed         | 800          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0032437947 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000348    |
|    std                  | 0.931        |
|    value_loss           | 31.8         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.336      |
|    base_reward          | 1.32       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.327      |
|    lane_deviation       | 0.0304     |
|    max_lane_deviation   | 0.128      |
|    mean_speed_kmh       | 0.216      |
|    min_ttc              | 72.9       |
|    out_of_road          | 0          |
|    route_completion     | 0.0111     |
|    shaped_reward        | -237       |
|    steering_variation   | 0.286      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -315       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1188       |
|    iterations           | 59         |
|    time_elapsed         | 813        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01564635 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.929      |
|    value_loss           | 4.68       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.305        |
|    base_reward          | 1.7          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.311        |
|    lane_deviation       | 0.0238       |
|    max_lane_deviation   | 0.105        |
|    mean_speed_kmh       | 0.176        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0135       |
|    shaped_reward        | -234         |
|    steering_variation   | 0.242        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -321         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 60           |
|    time_elapsed         | 826          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0077563254 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.937        |
|    value_loss           | 0.386        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.333       |
|    base_reward          | 2.09        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.334       |
|    lane_deviation       | 0.0366      |
|    max_lane_deviation   | 0.079       |
|    mean_speed_kmh       | 0.183       |
|    min_ttc              | 34.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.0133      |
|    shaped_reward        | -236        |
|    steering_variation   | 0.264       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -330        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 61          |
|    time_elapsed         | 840         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005166997 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000229   |
|    std                  | 0.929       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.412       |
|    base_reward          | 7.45        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.423       |
|    lane_deviation       | 0.346       |
|    max_lane_deviation   | 0.569       |
|    mean_speed_kmh       | 0.443       |
|    min_ttc              | 32.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.0237      |
|    shaped_reward        | -433        |
|    steering_variation   | 0.237       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -345        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 62          |
|    time_elapsed         | 854         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008037839 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.93        |
|    value_loss           | 14.7        |
-----------------------------------------
saved_model=outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost    reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                       
0.00         0.0          0.008906        0.0          0.0   0.0  0.015636                       0.0               0.0               0.0                   0.0
0.08         0.0          0.008942        0.0          0.0   0.0  0.010421                       0.0               0.0               0.0                   0.0
0.15         0.0          0.009051        0.0          0.0   0.0  0.003094                       0.0               0.0               0.0                   0.0
saved_evaluation=outputs/tuned_compare_risk_nenv16_seed1_1m/evaluations/risk_ppo_s1.csv
                      seed  success  route_completion  collision  out_of_road  cost    reward  shaped_reward  episode_length     speed  lane_deviation  steering_variation  accel_variation  ttc_risk      min_ttc
variant algo density                                                                                                                                                                                              
risk    ppo  0.00      1.0      0.0          0.008906        0.0          0.0   0.0  0.015636    -224.533231          1500.0  0.013164        0.003366            0.000667         0.000667       0.0          NaN
             0.08      1.0      0.0          0.008942        0.0          0.0   0.0  0.010421    -224.574689          1500.0  0.013336        0.005240            0.000667         0.000667       0.0  1420.647713
             0.15      1.0      0.0          0.009051        0.0          0.0   0.0  0.003094    -224.610332          1500.0  0.013592        0.007082            0.000667         0.000667       0.0  1395.053735
curve_source=tensorboard
saved_summary=outputs/tuned_compare_risk_nenv16_seed1_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_risk_nenv16_seed1_1m/figures
saved_report=outputs/tuned_compare_risk_nenv16_seed1_1m/运行记录.md
end_time=2026-07-01T00:54:23+08:00
