start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=2 root=outputs/tuned_compare_baseline_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.6         |
|    value_loss           | 26.3        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.26       |
|    base_reward          | 81.3       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 192        |
|    jerk                 | 0.238      |
|    lane_deviation       | 0.271      |
|    max_lane_deviation   | 1.06       |
|    mean_speed_kmh       | 23.3       |
|    min_ttc              | 4.59       |
|    out_of_road          | 1          |
|    route_completion     | 0.186      |
|    shaped_reward        | 81.3       |
|    steering_variation   | 0.559      |
|    success              | 0          |
|    ttc_risk             | 0.00147    |
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 246        |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 46         |
|    time_elapsed         | 1056       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.02629281 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.602      |
|    value_loss           | 24         |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.279       |
|    base_reward          | 77.5        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 205         |
|    jerk                 | 0.248       |
|    lane_deviation       | 0.261       |
|    max_lane_deviation   | 0.995       |
|    mean_speed_kmh       | 20.6        |
|    min_ttc              | 0.411       |
|    out_of_road          | 0           |
|    route_completion     | 0.36        |
|    shaped_reward        | 77.5        |
|    steering_variation   | 0.484       |
|    success              | 0           |
|    ttc_risk             | 0.0249      |
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 256         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 47          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012497515 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.71        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.601       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.339       |
|    base_reward          | 472         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 992         |
|    jerk                 | 0.289       |
|    lane_deviation       | 0.292       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 23.5        |
|    min_ttc              | 3.84        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 472         |
|    steering_variation   | 0.545       |
|    success              | 1           |
|    ttc_risk             | 0.00179     |
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 283         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 48          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.022592083 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.594       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.298       |
|    base_reward          | 416         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 859         |
|    jerk                 | 0.26        |
|    lane_deviation       | 0.263       |
|    max_lane_deviation   | 1.66        |
|    mean_speed_kmh       | 24.6        |
|    min_ttc              | 1.46        |
|    out_of_road          | 0           |
|    route_completion     | 0.863       |
|    shaped_reward        | 416         |
|    steering_variation   | 0.539       |
|    success              | 0           |
|    ttc_risk             | 0.0143      |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 291         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 49          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.023097139 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.586       |
|    value_loss           | 9.68        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.299      |
|    base_reward          | 250        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 433        |
|    jerk                 | 0.245      |
|    lane_deviation       | 0.229      |
|    max_lane_deviation   | 0.992      |
|    mean_speed_kmh       | 27.5       |
|    min_ttc              | 0.715      |
|    out_of_road          | 0          |
|    route_completion     | 0.435      |
|    shaped_reward        | 250        |
|    steering_variation   | 0.523      |
|    success              | 0          |
|    ttc_risk             | 0.0238     |
| rollout/                |            |
|    ep_len_mean          | 618        |
|    ep_rew_mean          | 306        |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 50         |
|    time_elapsed         | 1153       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.06524232 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25       |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00798    |
|    std                  | 0.58       |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.296       |
|    base_reward          | 141         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 274         |
|    jerk                 | 0.294       |
|    lane_deviation       | 0.187       |
|    max_lane_deviation   | 0.702       |
|    mean_speed_kmh       | 25.2        |
|    min_ttc              | 13.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.357       |
|    shaped_reward        | 141         |
|    steering_variation   | 0.568       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 51          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011601714 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.577       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.354       |
|    base_reward          | 259         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 505         |
|    jerk                 | 0.3         |
|    lane_deviation       | 0.216       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 23.9        |
|    min_ttc              | 1.69        |
|    out_of_road          | 1           |
|    route_completion     | 0.724       |
|    shaped_reward        | 259         |
|    steering_variation   | 0.528       |
|    success              | 0           |
|    ttc_risk             | 0.00957     |
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 52          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009957049 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.572       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.317       |
|    base_reward          | 341         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 631         |
|    jerk                 | 0.283       |
|    lane_deviation       | 0.347       |
|    max_lane_deviation   | 1.26        |
|    mean_speed_kmh       | 27.6        |
|    min_ttc              | 1.02        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 341         |
|    steering_variation   | 0.485       |
|    success              | 1           |
|    ttc_risk             | 0.0427      |
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 321         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 53          |
|    time_elapsed         | 1230        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010148656 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.564       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.293       |
|    base_reward          | 203         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 356         |
|    jerk                 | 0.244       |
|    lane_deviation       | 0.149       |
|    max_lane_deviation   | 0.957       |
|    mean_speed_kmh       | 24.5        |
|    min_ttc              | 3.89        |
|    out_of_road          | 0           |
|    route_completion     | 0.475       |
|    shaped_reward        | 203         |
|    steering_variation   | 0.553       |
|    success              | 0           |
|    ttc_risk             | 0.00223     |
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 319         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 54          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012607627 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.566       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.214       |
|    base_reward          | 107         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 242         |
|    jerk                 | 0.218       |
|    lane_deviation       | 0.295       |
|    max_lane_deviation   | 0.955       |
|    mean_speed_kmh       | 24.1        |
|    min_ttc              | 0.509       |
|    out_of_road          | 0           |
|    route_completion     | 0.234       |
|    shaped_reward        | 107         |
|    steering_variation   | 0.525       |
|    success              | 0           |
|    ttc_risk             | 0.045       |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 330         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 55          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014311567 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.567       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.322       |
|    base_reward          | 306         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 539         |
|    jerk                 | 0.267       |
|    lane_deviation       | 0.361       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 27.5        |
|    min_ttc              | 0.732       |
|    out_of_road          | 0           |
|    route_completion     | 0.684       |
|    shaped_reward        | 306         |
|    steering_variation   | 0.509       |
|    success              | 0           |
|    ttc_risk             | 0.0375      |
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 56          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020359755 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.561       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.294       |
|    base_reward          | 285         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 454         |
|    jerk                 | 0.268       |
|    lane_deviation       | 0.268       |
|    max_lane_deviation   | 1.3         |
|    mean_speed_kmh       | 32.4        |
|    min_ttc              | 5.4         |
|    out_of_road          | 1           |
|    route_completion     | 0.512       |
|    shaped_reward        | 285         |
|    steering_variation   | 0.466       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 57          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010135079 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.16        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.563       |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.328      |
|    base_reward          | 353        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 649        |
|    jerk                 | 0.289      |
|    lane_deviation       | 0.259      |
|    max_lane_deviation   | 0.819      |
|    mean_speed_kmh       | 25.5       |
|    min_ttc              | 0.38       |
|    out_of_road          | 0          |
|    route_completion     | 0.643      |
|    shaped_reward        | 353        |
|    steering_variation   | 0.482      |
|    success              | 0          |
|    ttc_risk             | 0.0247     |
| rollout/                |            |
|    ep_len_mean          | 563        |
|    ep_rew_mean          | 314        |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 58         |
|    time_elapsed         | 1362       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03131294 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.3        |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00719    |
|    std                  | 0.564      |
|    value_loss           | 15.9       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.245      |
|    base_reward          | 135        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 229        |
|    jerk                 | 0.214      |
|    lane_deviation       | 0.277      |
|    max_lane_deviation   | 0.972      |
|    mean_speed_kmh       | 32.3       |
|    min_ttc              | 1.46       |
|    out_of_road          | 0          |
|    route_completion     | 0.45       |
|    shaped_reward        | 135        |
|    steering_variation   | 0.439      |
|    success              | 0          |
|    ttc_risk             | 0.0603     |
| rollout/                |            |
|    ep_len_mean          | 539        |
|    ep_rew_mean          | 296        |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 59         |
|    time_elapsed         | 1389       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01685246 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00416    |
|    std                  | 0.563      |
|    value_loss           | 16.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.313       |
|    base_reward          | 263         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 543         |
|    jerk                 | 0.259       |
|    lane_deviation       | 0.333       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 26.2        |
|    min_ttc              | 2.75        |
|    out_of_road          | 0           |
|    route_completion     | 0.801       |
|    shaped_reward        | 263         |
|    steering_variation   | 0.492       |
|    success              | 0           |
|    ttc_risk             | 0.000827    |
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 297         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 60          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009907808 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.564       |
|    value_loss           | 20.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.343      |
|    base_reward          | 421        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 666        |
|    jerk                 | 0.321      |
|    lane_deviation       | 0.246      |
|    max_lane_deviation   | 0.975      |
|    mean_speed_kmh       | 27.9       |
|    min_ttc              | 0.0799     |
|    out_of_road          | 0          |
|    route_completion     | 0.99       |
|    shaped_reward        | 421        |
|    steering_variation   | 0.448      |
|    success              | 1          |
|    ttc_risk             | 0.0245     |
| rollout/                |            |
|    ep_len_mean          | 522        |
|    ep_rew_mean          | 281        |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 61         |
|    time_elapsed         | 1440       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03330996 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.06       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0096     |
|    std                  | 0.57       |
|    value_loss           | 16.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.252       |
|    base_reward          | 135         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 219         |
|    jerk                 | 0.239       |
|    lane_deviation       | 0.17        |
|    max_lane_deviation   | 0.617       |
|    mean_speed_kmh       | 29.6        |
|    min_ttc              | 1.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.295       |
|    shaped_reward        | 135         |
|    steering_variation   | 0.49        |
|    success              | 0           |
|    ttc_risk             | 0.0637      |
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 282         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 62          |
|    time_elapsed         | 1466        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.037225127 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00934     |
|    std                  | 0.57        |
|    value_loss           | 19.3        |
-----------------------------------------
saved_model=outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00         0.0          0.328827       0.00         1.00   1.0  130.718696                       0.0               0.0               0.0                   0.0
0.08         0.0          0.220766       0.40         0.60   1.0   79.108991                       0.0               0.0               0.0                   0.0
0.15         0.0          0.203166       0.68         0.32   1.0   73.885350                       0.0               0.0               0.0                   0.0
saved_evaluation=outputs/tuned_compare_baseline_nenv16_seed2_1m/evaluations/baseline_ppo_s2.csv
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
baseline ppo  0.00      2.0      0.0          0.328827       0.00         1.00   1.0  130.718696     130.718696          133.08  47.165740        0.265905            0.077689         0.034962  0.000000       NaN
              0.08      2.0      0.0          0.220766       0.40         0.60   1.0   79.108991      79.108991           99.56  41.619804        0.255364            0.073265         0.041694  0.075350  1.610219
              0.15      2.0      0.0          0.203166       0.68         0.32   1.0   73.885350      73.885350           99.20  39.413227        0.243732            0.078069         0.050779  0.146973  1.192493
curve_source=tensorboard
saved_summary=outputs/tuned_compare_baseline_nenv16_seed2_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_baseline_nenv16_seed2_1m/figures
saved_report=outputs/tuned_compare_baseline_nenv16_seed2_1m/运行记录.md
end_time=2026-07-01T01:25:08+08:00
