date: 多余的操作对象 "%T"
请尝试执行 "date --help" 来获取更多信息。
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv4/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
-----------------------------
| time/              |      |
|    out_of_road          | 0          |
|    route_completion     | 0.325      |
|    shaped_reward        | -193       |
|    steering_variation   | 0.717      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 776        |
|    ep_rew_mean          | -295       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 46         |
|    time_elapsed         | 240        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00973593 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.4       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.891      |
|    value_loss           | 27.3       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.5          |
|    base_reward          | 100          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.431        |
|    lane_deviation       | 0.29         |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 4.89         |
|    min_ttc              | 26.5         |
|    out_of_road          | 0            |
|    route_completion     | 0.394        |
|    shaped_reward        | -82.7        |
|    steering_variation   | 0.741        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 47           |
|    time_elapsed         | 246          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0116937235 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000799     |
|    std                  | 0.88         |
|    value_loss           | 9.56         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.466       |
|    base_reward          | 82.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.41        |
|    lane_deviation       | 0.415       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 4.68        |
|    min_ttc              | 0.0359      |
|    out_of_road          | 0           |
|    route_completion     | 0.277       |
|    shaped_reward        | -250        |
|    steering_variation   | 0.714       |
|    success              | 0           |
|    ttc_risk             | 0.0208      |
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -283        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 48          |
|    time_elapsed         | 253         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012415299 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.853       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.539       |
|    base_reward          | 98.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.428       |
|    lane_deviation       | 0.292       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 4.03        |
|    min_ttc              | 1.99        |
|    out_of_road          | 0           |
|    route_completion     | 0.17        |
|    shaped_reward        | -112        |
|    steering_variation   | 0.739       |
|    success              | 0           |
|    ttc_risk             | 0.0078      |
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -266        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 49          |
|    time_elapsed         | 259         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.035735123 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.845       |
|    value_loss           | 8.04        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.469        |
|    base_reward          | 29.7         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 500          |
|    jerk                 | 0.403        |
|    lane_deviation       | 0.444        |
|    max_lane_deviation   | 1.06         |
|    mean_speed_kmh       | 5.4          |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.119        |
|    shaped_reward        | -162         |
|    steering_variation   | 0.794        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | -231         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 50           |
|    time_elapsed         | 265          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0031949417 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00442      |
|    std                  | 0.834        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.477       |
|    base_reward          | 120         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.381       |
|    lane_deviation       | 0.373       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 5.79        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.403       |
|    shaped_reward        | -89.8       |
|    steering_variation   | 0.711       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -225        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 51          |
|    time_elapsed         | 270         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008984817 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.38        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.826       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.51        |
|    base_reward          | 76.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.42        |
|    lane_deviation       | 0.456       |
|    max_lane_deviation   | 1.17        |
|    mean_speed_kmh       | 4.17        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.279       |
|    shaped_reward        | -209        |
|    steering_variation   | 0.752       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -227        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 52          |
|    time_elapsed         | 276         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010840495 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.817       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.458       |
|    base_reward          | 117         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.394       |
|    lane_deviation       | 0.38        |
|    max_lane_deviation   | 1.08        |
|    mean_speed_kmh       | 5.49        |
|    min_ttc              | 19.5        |
|    out_of_road          | 0           |
|    route_completion     | 0.265       |
|    shaped_reward        | -110        |
|    steering_variation   | 0.728       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -215        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 53          |
|    time_elapsed         | 283         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009922653 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.803       |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.504       |
|    base_reward          | 61.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.413       |
|    lane_deviation       | 0.609       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.48        |
|    min_ttc              | 26.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.187       |
|    shaped_reward        | -435        |
|    steering_variation   | 0.709       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -200        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 54          |
|    time_elapsed         | 290         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.054529384 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.789       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.461       |
|    base_reward          | 154         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.391       |
|    lane_deviation       | 0.339       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 6.58        |
|    min_ttc              | 11.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.4         |
|    shaped_reward        | -55.7       |
|    steering_variation   | 0.701       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -193        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 55          |
|    time_elapsed         | 296         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010084704 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00066    |
|    std                  | 0.788       |
|    value_loss           | 70          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.464       |
|    base_reward          | 150         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.382       |
|    lane_deviation       | 0.204       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 5.74        |
|    min_ttc              | 3.9         |
|    out_of_road          | 0           |
|    route_completion     | 0.373       |
|    shaped_reward        | -13.7       |
|    steering_variation   | 0.705       |
|    success              | 0           |
|    ttc_risk             | 0.00119     |
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -189        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 56          |
|    time_elapsed         | 300         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008168676 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.782       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.446       |
|    base_reward          | 90.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 731         |
|    jerk                 | 0.387       |
|    lane_deviation       | 0.315       |
|    max_lane_deviation   | 1.51        |
|    mean_speed_kmh       | 8.47        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.357       |
|    shaped_reward        | -126        |
|    steering_variation   | 0.656       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -186        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 57          |
|    time_elapsed         | 305         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.022086892 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.758       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.394       |
|    base_reward          | 210         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.348       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 0.873       |
|    mean_speed_kmh       | 8.42        |
|    min_ttc              | 121         |
|    out_of_road          | 0           |
|    route_completion     | 0.772       |
|    shaped_reward        | 34.6        |
|    steering_variation   | 0.709       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -178        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 58          |
|    time_elapsed         | 311         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009921977 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000355   |
|    std                  | 0.747       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.499       |
|    base_reward          | 40.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.408       |
|    lane_deviation       | 0.912       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.83        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.221       |
|    shaped_reward        | -736        |
|    steering_variation   | 0.611       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -176        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 59          |
|    time_elapsed         | 316         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.010966001 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.744       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.421       |
|    base_reward          | 183         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.37        |
|    lane_deviation       | 0.397       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 9.1         |
|    min_ttc              | 4.83        |
|    out_of_road          | 0           |
|    route_completion     | 0.625       |
|    shaped_reward        | -81         |
|    steering_variation   | 0.662       |
|    success              | 0           |
|    ttc_risk             | 5.78e-05    |
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -172        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 60          |
|    time_elapsed         | 321         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011448614 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.74        |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.417       |
|    base_reward          | 167         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 933         |
|    jerk                 | 0.357       |
|    lane_deviation       | 0.201       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 8.64        |
|    min_ttc              | 25.7        |
|    out_of_road          | 1           |
|    route_completion     | 0.431       |
|    shaped_reward        | -52.9       |
|    steering_variation   | 0.689       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -163        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 61          |
|    time_elapsed         | 327         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.010240197 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.734       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.433       |
|    base_reward          | 186         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.366       |
|    lane_deviation       | 0.243       |
|    max_lane_deviation   | 0.979       |
|    mean_speed_kmh       | 7.56        |
|    min_ttc              | 16.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.409       |
|    shaped_reward        | 18.3        |
|    steering_variation   | 0.701       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -161        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 62          |
|    time_elapsed         | 332         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010272237 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.62        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000206    |
|    std                  | 0.728       |
|    value_loss           | 22.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.427      |
|    base_reward          | 243        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.352      |
|    lane_deviation       | 0.269      |
|    max_lane_deviation   | 0.997      |
|    mean_speed_kmh       | 9.82       |
|    min_ttc              | 14         |
|    out_of_road          | 0          |
|    route_completion     | 0.588      |
|    shaped_reward        | 43.1       |
|    steering_variation   | 0.662      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | -155       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 63         |
|    time_elapsed         | 339        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.03953491 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.0282     |
|    std                  | 0.721      |
|    value_loss           | 3.35       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.416       |
|    base_reward          | 25.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 186         |
|    jerk                 | 0.36        |
|    lane_deviation       | 0.289       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 10.9        |
|    min_ttc              | 33          |
|    out_of_road          | 1           |
|    route_completion     | 0.118       |
|    shaped_reward        | -101        |
|    steering_variation   | 0.651       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -147        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 64          |
|    time_elapsed         | 345         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016353827 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.7         |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.373       |
|    base_reward          | 327         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.305       |
|    lane_deviation       | 0.207       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 12.2        |
|    min_ttc              | 16.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.718       |
|    shaped_reward        | 123         |
|    steering_variation   | 0.638       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -136        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 65          |
|    time_elapsed         | 351         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.005560898 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.699       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.411       |
|    base_reward          | 120         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 680         |
|    jerk                 | 0.354       |
|    lane_deviation       | 0.19        |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 8.81        |
|    min_ttc              | 5.41        |
|    out_of_road          | 1           |
|    route_completion     | 0.45        |
|    shaped_reward        | -63         |
|    steering_variation   | 0.631       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -122        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 66          |
|    time_elapsed         | 358         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014942689 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000143   |
|    std                  | 0.698       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.363       |
|    base_reward          | 292         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.325       |
|    lane_deviation       | 0.346       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 13.7        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.756       |
|    shaped_reward        | 39          |
|    steering_variation   | 0.593       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -112        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 67          |
|    time_elapsed         | 365         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005776684 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.7         |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.359       |
|    base_reward          | 305         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.306       |
|    lane_deviation       | 0.257       |
|    max_lane_deviation   | 0.961       |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | 0.794       |
|    out_of_road          | 0           |
|    route_completion     | 0.863       |
|    shaped_reward        | 44.7        |
|    steering_variation   | 0.62        |
|    success              | 0           |
|    ttc_risk             | 0.0152      |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -107        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 68          |
|    time_elapsed         | 370         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007037674 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000746   |
|    std                  | 0.7         |
|    value_loss           | 32.7        |
