start_time=2026-06-30T18:45:20+08:00
variant=risk seed=0 root=outputs/tuned_compare_risk_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/tensorboard/risk_ppo_s0_1
------------------------------
| time/              |       |
| paper/                  |             |
|    accel_variation      | 0.652       |
|    base_reward          | 2.22        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.58        |
|    lane_deviation       | 0.268       |
|    max_lane_deviation   | 0.544       |
|    mean_speed_kmh       | 0.367       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0146      |
|    shaped_reward        | -400        |
|    steering_variation   | 0.539       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -289        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 45          |
|    time_elapsed         | 611         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.003279673 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 1.01        |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.645       |
|    base_reward          | 3.38        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.559       |
|    lane_deviation       | 0.19        |
|    max_lane_deviation   | 0.319       |
|    mean_speed_kmh       | 0.394       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0167      |
|    shaped_reward        | -310        |
|    steering_variation   | 0.551       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -290        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 46          |
|    time_elapsed         | 623         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009381829 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000713   |
|    std                  | 1.01        |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.623       |
|    base_reward          | 3.29        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.553       |
|    lane_deviation       | 0.0927      |
|    max_lane_deviation   | 0.26        |
|    mean_speed_kmh       | 0.39        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0109      |
|    shaped_reward        | -265        |
|    steering_variation   | 0.543       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -291        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 47          |
|    time_elapsed         | 637         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.005189418 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000393   |
|    std                  | 1           |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.758       |
|    base_reward          | -8.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 299         |
|    jerk                 | 0.659       |
|    lane_deviation       | 0.455       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 0.862       |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0161      |
|    shaped_reward        | -338        |
|    steering_variation   | 0.509       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -326        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 48          |
|    time_elapsed         | 654         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.019419495 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.998       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.735       |
|    base_reward          | -8.74       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 339         |
|    jerk                 | 0.62        |
|    lane_deviation       | 0.461       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.63        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0169      |
|    shaped_reward        | -350        |
|    steering_variation   | 0.512       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -369        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 49          |
|    time_elapsed         | 668         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006452555 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.999       |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.674        |
|    base_reward          | 3            |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.582        |
|    lane_deviation       | 0.536        |
|    max_lane_deviation   | 0.997        |
|    mean_speed_kmh       | 0.451        |
|    min_ttc              | 56.3         |
|    out_of_road          | 0            |
|    route_completion     | 0.0142       |
|    shaped_reward        | -766         |
|    steering_variation   | 0.429        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -426         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 50           |
|    time_elapsed         | 683          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0058454303 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.2         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.999        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.727       |
|    base_reward          | 3.18        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.601       |
|    lane_deviation       | 0.214       |
|    max_lane_deviation   | 0.539       |
|    mean_speed_kmh       | 0.438       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0103      |
|    shaped_reward        | -355        |
|    steering_variation   | 0.521       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -459        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 51          |
|    time_elapsed         | 698         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005079413 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.997       |
|    value_loss           | 35.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.652        |
|    base_reward          | 2.16         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.56         |
|    lane_deviation       | 0.322        |
|    max_lane_deviation   | 0.557        |
|    mean_speed_kmh       | 0.38         |
|    min_ttc              | 44.9         |
|    out_of_road          | 0            |
|    route_completion     | 0.0144       |
|    shaped_reward        | -426         |
|    steering_variation   | 0.451        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -481         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 52           |
|    time_elapsed         | 712          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0064429166 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.997        |
|    value_loss           | 25.2         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.645       |
|    base_reward          | 0.746       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.559       |
|    lane_deviation       | 0.022       |
|    max_lane_deviation   | 0.0799      |
|    mean_speed_kmh       | 0.325       |
|    min_ttc              | 50.6        |
|    out_of_road          | 0           |
|    route_completion     | 0.00899     |
|    shaped_reward        | -248        |
|    steering_variation   | 0.46        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -488        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 53          |
|    time_elapsed         | 726         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008784083 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.991       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.651        |
|    base_reward          | 0.0946       |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.538        |
|    lane_deviation       | 0.0316       |
|    max_lane_deviation   | 0.0724       |
|    mean_speed_kmh       | 0.331        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.00725      |
|    shaped_reward        | -251         |
|    steering_variation   | 0.502        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -487         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 54           |
|    time_elapsed         | 738          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0064632166 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.978        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.973        |
|    value_loss           | 1.57         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.602        |
|    base_reward          | 0.4          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.53         |
|    lane_deviation       | 0.0396       |
|    max_lane_deviation   | 0.0819       |
|    mean_speed_kmh       | 0.32         |
|    min_ttc              | 83.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0107       |
|    shaped_reward        | -248         |
|    steering_variation   | 0.429        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -476         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 55           |
|    time_elapsed         | 751          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0071223965 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 540          |
|    policy_gradient_loss | -1.27e-05    |
|    std                  | 0.971        |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.629        |
|    base_reward          | 1.81         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.554        |
|    lane_deviation       | 0.0732       |
|    max_lane_deviation   | 0.134        |
|    mean_speed_kmh       | 0.342        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.00938      |
|    shaped_reward        | -255         |
|    steering_variation   | 0.5          |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -458         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 56           |
|    time_elapsed         | 764          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0073893247 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00672      |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000135     |
|    std                  | 0.955        |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.597        |
|    base_reward          | 2.15         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.538        |
|    lane_deviation       | 0.131        |
|    max_lane_deviation   | 0.203        |
|    mean_speed_kmh       | 0.35         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.00984      |
|    shaped_reward        | -272         |
|    steering_variation   | 0.473        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -426         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 57           |
|    time_elapsed         | 775          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0077167796 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.956        |
|    value_loss           | 0.0455       |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.574        |
|    base_reward          | -0.315       |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.511        |
|    lane_deviation       | 0.0453       |
|    max_lane_deviation   | 0.094        |
|    mean_speed_kmh       | 0.282        |
|    min_ttc              | 105          |
|    out_of_road          | 0            |
|    route_completion     | 0.0102       |
|    shaped_reward        | -247         |
|    steering_variation   | 0.351        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -402         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 58           |
|    time_elapsed         | 789          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0060857637 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.948        |
|    value_loss           | 0.188        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.552        |
|    base_reward          | 0.267        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.488        |
|    lane_deviation       | 0.0682       |
|    max_lane_deviation   | 0.116        |
|    mean_speed_kmh       | 0.273        |
|    min_ttc              | 95.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.00799      |
|    shaped_reward        | -250         |
|    steering_variation   | 0.309        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -358         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 59           |
|    time_elapsed         | 803          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0065709613 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.943        |
|    value_loss           | 0.292        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.482        |
|    base_reward          | -0.901       |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.429        |
|    lane_deviation       | 0.0295       |
|    max_lane_deviation   | 0.0552       |
|    mean_speed_kmh       | 0.221        |
|    min_ttc              | 94.5         |
|    out_of_road          | 0            |
|    route_completion     | 0.0072       |
|    shaped_reward        | -241         |
|    steering_variation   | 0.239        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -306         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 60           |
|    time_elapsed         | 815          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0109856855 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.931        |
|    value_loss           | 0.0272       |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.478       |
|    base_reward          | 0.472       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.45        |
|    lane_deviation       | 0.0498      |
|    max_lane_deviation   | 0.0877      |
|    mean_speed_kmh       | 0.268       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0105      |
|    shaped_reward        | -241        |
|    steering_variation   | 0.248       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -268        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 61          |
|    time_elapsed         | 828         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009442238 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.929       |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | 1.52        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.484       |
|    lane_deviation       | 0.0248      |
|    max_lane_deviation   | 0.0585      |
|    mean_speed_kmh       | 0.28        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0115      |
|    shaped_reward        | -240        |
|    steering_variation   | 0.336       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -258        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 62          |
|    time_elapsed         | 840         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010297823 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.909       |
|    value_loss           | 0.0341      |
-----------------------------------------
saved_model=outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost    reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                       
0.00         0.0          0.008895        0.0          0.0   0.0  0.016191                       0.0               0.0               0.0                   0.0
0.08         0.0          0.009329        0.0          0.0   0.0  0.009974                       0.0               0.0               0.0                   0.0
0.15         0.0          0.008469        0.0          0.0   0.0  0.006129                       0.0               0.0               0.0                   0.0
saved_evaluation=outputs/tuned_compare_risk_nenv16_seed0_1m/evaluations/risk_ppo_s0.csv
                      seed  success  route_completion  collision  out_of_road  cost    reward  shaped_reward  episode_length     speed  lane_deviation  steering_variation  accel_variation  ttc_risk      min_ttc
variant algo density                                                                                                                                                                                              
risk    ppo  0.00      0.0      0.0          0.008895        0.0          0.0   0.0  0.016191    -224.533143          1500.0  0.013147        0.003287            0.000667         0.000667       0.0          NaN
             0.08      0.0      0.0          0.009329        0.0          0.0   0.0  0.009974    -224.559033          1500.0  0.013352        0.005167            0.000667         0.000667       0.0  1838.126402
             0.15      0.0      0.0          0.008469        0.0          0.0   0.0  0.006129    -224.621992          1500.0  0.013477        0.006420            0.000667         0.000667       0.0  1738.179617
curve_source=tensorboard
saved_summary=outputs/tuned_compare_risk_nenv16_seed0_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_risk_nenv16_seed0_1m/figures
saved_report=outputs/tuned_compare_risk_nenv16_seed0_1m/运行记录.md
end_time=2026-06-30T19:01:42+08:00
