path,ext,bytes,role,paper_use,protocol_hint
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_2.monitor.csv,.csv,1649,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_3.monitor.csv,.csv,1644,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_4.monitor.csv,.csv,1639,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_5.monitor.csv,.csv,1614,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_6.monitor.csv,.csv,1638,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_7.monitor.csv,.csv,1659,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_8.monitor.csv,.csv,1616,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_9.monitor.csv,.csv,1660,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_0.monitor.csv,.csv,1460,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_1.monitor.csv,.csv,1760,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_10.monitor.csv,.csv,1468,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_11.monitor.csv,.csv,1465,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_12.monitor.csv,.csv,1475,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_13.monitor.csv,.csv,1464,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_14.monitor.csv,.csv,1463,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_15.monitor.csv,.csv,1468,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_2.monitor.csv,.csv,1471,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_3.monitor.csv,.csv,1477,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_4.monitor.csv,.csv,1765,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_5.monitor.csv,.csv,1172,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_6.monitor.csv,.csv,1742,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_7.monitor.csv,.csv,1471,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_8.monitor.csv,.csv,1464,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/monitor/proposed_ppo_s0_d0/env_9.monitor.csv,.csv,1470,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/proposed_ppo_s0.csv,.csv,83200,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_0.monitor.csv,.csv,1518,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_1.monitor.csv,.csv,1303,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_10.monitor.csv,.csv,1235,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_11.monitor.csv,.csv,1650,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_12.monitor.csv,.csv,2014,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_13.monitor.csv,.csv,2005,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_14.monitor.csv,.csv,1986,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_15.monitor.csv,.csv,1923,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_2.monitor.csv,.csv,1614,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_3.monitor.csv,.csv,1639,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_4.monitor.csv,.csv,1641,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_5.monitor.csv,.csv,1652,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_6.monitor.csv,.csv,1640,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_7.monitor.csv,.csv,1538,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_8.monitor.csv,.csv,1639,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.08/env_9.monitor.csv,.csv,1604,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_0.monitor.csv,.csv,2000,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_1.monitor.csv,.csv,1642,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_10.monitor.csv,.csv,1648,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_11.monitor.csv,.csv,1651,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_12.monitor.csv,.csv,1665,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_13.monitor.csv,.csv,1271,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_14.monitor.csv,.csv,2002,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_15.monitor.csv,.csv,1993,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_2.monitor.csv,.csv,1665,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_3.monitor.csv,.csv,1994,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_4.monitor.csv,.csv,1642,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_5.monitor.csv,.csv,2014,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_6.monitor.csv,.csv,1249,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_7.monitor.csv,.csv,1633,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_8.monitor.csv,.csv,1282,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0.15/env_9.monitor.csv,.csv,1644,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_0.monitor.csv,.csv,1768,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_1.monitor.csv,.csv,1473,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_10.monitor.csv,.csv,1711,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_11.monitor.csv,.csv,1476,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_12.monitor.csv,.csv,1768,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_13.monitor.csv,.csv,1477,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_14.monitor.csv,.csv,1464,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_15.monitor.csv,.csv,1471,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_2.monitor.csv,.csv,1469,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_3.monitor.csv,.csv,1471,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_4.monitor.csv,.csv,1461,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_5.monitor.csv,.csv,1470,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_6.monitor.csv,.csv,1467,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_7.monitor.csv,.csv,1176,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_8.monitor.csv,.csv,1472,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/monitor/proposed_ppo_s2_d0/env_9.monitor.csv,.csv,1431,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/proposed_ppo_s2.csv,.csv,83327,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_0.monitor.csv,.csv,1640,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_1.monitor.csv,.csv,1525,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_10.monitor.csv,.csv,1627,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_11.monitor.csv,.csv,1577,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_12.monitor.csv,.csv,1925,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_13.monitor.csv,.csv,1593,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_14.monitor.csv,.csv,1546,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_15.monitor.csv,.csv,1634,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_2.monitor.csv,.csv,1669,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_3.monitor.csv,.csv,1640,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_4.monitor.csv,.csv,1534,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_5.monitor.csv,.csv,1920,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_6.monitor.csv,.csv,1636,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_7.monitor.csv,.csv,1655,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_8.monitor.csv,.csv,1637,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.08/env_9.monitor.csv,.csv,1599,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_0.monitor.csv,.csv,1589,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_1.monitor.csv,.csv,1628,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_10.monitor.csv,.csv,1632,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_11.monitor.csv,.csv,1649,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_12.monitor.csv,.csv,1936,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_13.monitor.csv,.csv,1657,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_14.monitor.csv,.csv,1616,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_15.monitor.csv,.csv,1599,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_2.monitor.csv,.csv,1260,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_3.monitor.csv,.csv,1940,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_4.monitor.csv,.csv,1637,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_5.monitor.csv,.csv,1277,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_6.monitor.csv,.csv,2357,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_7.monitor.csv,.csv,1648,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_8.monitor.csv,.csv,1531,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0.15/env_9.monitor.csv,.csv,1649,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_0.monitor.csv,.csv,1462,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_1.monitor.csv,.csv,1409,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_10.monitor.csv,.csv,1462,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_11.monitor.csv,.csv,1442,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_12.monitor.csv,.csv,1736,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_13.monitor.csv,.csv,1465,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_14.monitor.csv,.csv,1422,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_15.monitor.csv,.csv,1468,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_2.monitor.csv,.csv,1423,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_3.monitor.csv,.csv,1466,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_4.monitor.csv,.csv,1463,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_5.monitor.csv,.csv,1440,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_6.monitor.csv,.csv,1730,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_7.monitor.csv,.csv,1430,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_8.monitor.csv,.csv,1413,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
