/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 24           |
|    jerk                 | 0.0833       |
|    lane_deviation       | 0.424        |
|    max_lane_deviation   | 1.2          |
|    mean_speed_kmh       | 9.65         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0121       |
|    shaped_reward        | -138         |
|    steering_variation   | 0.141        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -140         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 106          |
|    time_elapsed         | 1418         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0063538323 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00059     |
|    std                  | 0.67         |
|    value_loss           | 3.45         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.0556     |
|    base_reward          | -8.99      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 18         |
|    jerk                 | 0.111      |
|    lane_deviation       | 0.344      |
|    max_lane_deviation   | 1.05       |
|    mean_speed_kmh       | 7.54       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.0187     |
|    shaped_reward        | -136       |
|    steering_variation   | 0.207      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 26         |
|    ep_rew_mean          | -142       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 107        |
|    time_elapsed         | 1486       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.01472865 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -5.14e-05  |
|    std                  | 0.671      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0556      |
|    base_reward          | -9.14       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 18          |
|    jerk                 | 0.111       |
|    lane_deviation       | 0.368       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 7.51        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0141      |
|    shaped_reward        | -137        |
|    steering_variation   | 0.163       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | -141        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 108         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007275248 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.672       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0588      |
|    base_reward          | -9.11       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 17          |
|    jerk                 | 0.118       |
|    lane_deviation       | 0.367       |
|    max_lane_deviation   | 1.13        |
|    mean_speed_kmh       | 7.71        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.011       |
|    shaped_reward        | -137        |
|    steering_variation   | 0.09        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | -140        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 109         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.016369749 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.673       |
|    value_loss           | 4.13        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.0588       |
|    base_reward          | -9.21        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 17           |
|    jerk                 | 0.118        |
|    lane_deviation       | 0.363        |
|    max_lane_deviation   | 1.14         |
|    mean_speed_kmh       | 7.26         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.012        |
|    shaped_reward        | -137         |
|    steering_variation   | 0.3          |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | -141         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 110          |
|    time_elapsed         | 1690         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0043622633 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.677        |
|    value_loss           | 4.29         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.0526     |
|    base_reward          | -8.83      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 19         |
|    jerk                 | 0.105      |
|    lane_deviation       | 0.308      |
|    max_lane_deviation   | 1.06       |
|    mean_speed_kmh       | 6.96       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.0137     |
|    shaped_reward        | -136       |
|    steering_variation   | 0.361      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 26.5       |
|    ep_rew_mean          | -142       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 111        |
|    time_elapsed         | 1757       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.00631837 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.000224  |
|    std                  | 0.687      |
|    value_loss           | 4.12       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0345      |
|    base_reward          | -8.09       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 29          |
|    jerk                 | 0.069       |
|    lane_deviation       | 0.419       |
|    max_lane_deviation   | 1.21        |
|    mean_speed_kmh       | 11          |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0128      |
|    shaped_reward        | -138        |
|    steering_variation   | 0.176       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | -139        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 112         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008776387 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.691       |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0526      |
|    base_reward          | -9          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 19          |
|    jerk                 | 0.105       |
|    lane_deviation       | 0.377       |
|    max_lane_deviation   | 1.15        |
|    mean_speed_kmh       | 7.05        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0145      |
|    shaped_reward        | -137        |
|    steering_variation   | 0.296       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | -139        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 113         |
|    time_elapsed         | 1895        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.007528986 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.696       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.05        |
|    base_reward          | -8.86       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 20          |
|    jerk                 | 0.1         |
|    lane_deviation       | 0.344       |
|    max_lane_deviation   | 1.16        |
|    mean_speed_kmh       | 7.1         |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0136      |
|    shaped_reward        | -137        |
|    steering_variation   | 0.368       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | -140        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 114         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014398485 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.705       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0526      |
|    base_reward          | -9.24       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 19          |
|    jerk                 | 0.105       |
|    lane_deviation       | 0.367       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 7.15        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0136      |
|    shaped_reward        | -137        |
|    steering_variation   | 0.348       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -138        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 115         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.012383179 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.712       |
|    value_loss           | 3.98        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.0286       |
|    base_reward          | -7.76        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 35           |
|    jerk                 | 0.0571       |
|    lane_deviation       | 0.444        |
|    max_lane_deviation   | 1.17         |
|    mean_speed_kmh       | 8.43         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0153       |
|    shaped_reward        | -139         |
|    steering_variation   | 0.597        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | -139         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 116          |
|    time_elapsed         | 2076         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0091594495 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.717        |
|    value_loss           | 4.66         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0455      |
|    base_reward          | -8.65       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 22          |
|    jerk                 | 0.0909      |
|    lane_deviation       | 0.358       |
|    max_lane_deviation   | 1.14        |
|    mean_speed_kmh       | 7.12        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0162      |
|    shaped_reward        | -137        |
|    steering_variation   | 0.583       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | -138        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 117         |
|    time_elapsed         | 2135        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.023460938 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.724       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0263      |
|    base_reward          | -6.11       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 38          |
|    jerk                 | 0.0526      |
|    lane_deviation       | 0.364       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 9.84        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0232      |
|    shaped_reward        | -138        |
|    steering_variation   | 0.666       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | -138        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 118         |
|    time_elapsed         | 2191        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021737706 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.731       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0385      |
|    base_reward          | -7.42       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 26          |
|    jerk                 | 0.0769      |
|    lane_deviation       | 0.264       |
|    max_lane_deviation   | 1.13        |
|    mean_speed_kmh       | 7.89        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0211      |
|    shaped_reward        | -136        |
|    steering_variation   | 0.478       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -137        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 119         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.015641287 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.735       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0244      |
|    base_reward          | -6.44       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 41          |
|    jerk                 | 0.0488      |
|    lane_deviation       | 0.424       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 9.43        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0291      |
|    shaped_reward        | -139        |
|    steering_variation   | 0.791       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -137        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 120         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023113761 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.738       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0185      |
|    base_reward          | -2.17       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 54          |
|    jerk                 | 0.037       |
|    lane_deviation       | 0.249       |
|    max_lane_deviation   | 1.15        |
|    mean_speed_kmh       | 10.2        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0331      |
|    shaped_reward        | -135        |
|    steering_variation   | 0.741       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | -141        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 121         |
|    time_elapsed         | 2324        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.013988403 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.74        |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.177      |
|    base_reward          | 11.7       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 96         |
|    jerk                 | 0.188      |
|    lane_deviation       | 0.397      |
|    max_lane_deviation   | 1.24       |
|    mean_speed_kmh       | 15.4       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.0843     |
|    shaped_reward        | -133       |
|    steering_variation   | 0.667      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | -143       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 122        |
|    time_elapsed         | 2358       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.01848099 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.741      |
|    value_loss           | 26.8       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.12         |
|    base_reward          | 5.7          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 125          |
|    jerk                 | 0.112        |
|    lane_deviation       | 0.937        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 15           |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0938       |
|    shaped_reward        | -216         |
|    steering_variation   | 0.759        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -150         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 123          |
|    time_elapsed         | 2390         |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0126330685 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.74         |
|    value_loss           | 48           |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0303      |
|    base_reward          | -5.57       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 33          |
|    jerk                 | 0.0606      |
|    lane_deviation       | 0.238       |
|    max_lane_deviation   | 1.07        |
|    mean_speed_kmh       | 9.31        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0178      |
|    shaped_reward        | -135        |
|    steering_variation   | 0.547       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -155        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 124         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012897072 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.738       |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0263      |
|    base_reward          | -4.43       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 38          |
|    jerk                 | 0.0526      |
|    lane_deviation       | 0.274       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 11.1        |
|    min_ttc              | 27.6        |
|    out_of_road          | 1           |
|    route_completion     | 0.0269      |
|    shaped_reward        | -135        |
|    steering_variation   | 0.698       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | -157        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 125         |
|    time_elapsed         | 2434        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.010346328 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.734       |
|    value_loss           | 64.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.197        |
|    base_reward          | 23.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 117          |
|    jerk                 | 0.171        |
|    lane_deviation       | 0.236        |
|    max_lane_deviation   | 1.12         |
|    mean_speed_kmh       | 14.5         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.116        |
|    shaped_reward        | -124         |
|    steering_variation   | 0.829        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -159         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 126          |
|    time_elapsed         | 2452         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0058089835 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.6         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.732        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0141      |
|    base_reward          | 2.32        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 71          |
|    jerk                 | 0.0282      |
|    lane_deviation       | 0.248       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 10.4        |
|    min_ttc              | 20.4        |
|    out_of_road          | 1           |
|    route_completion     | 0.0478      |
|    shaped_reward        | -135        |
|    steering_variation   | 0.866       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -162        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 127         |
|    time_elapsed         | 2471        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.008193334 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.73        |
|    value_loss           | 81.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.153        |
|    base_reward          | 45.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 237          |
|    jerk                 | 0.191        |
|    lane_deviation       | 0.441        |
|    max_lane_deviation   | 1.18         |
|    mean_speed_kmh       | 16.6         |
|    min_ttc              | 5.62         |
|    out_of_road          | 1            |
|    route_completion     | 0.189        |
|    shaped_reward        | -140         |
|    steering_variation   | 0.819        |
|    success              | 0            |
|    ttc_risk             | 0.000268     |
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -165         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 128          |
|    time_elapsed         | 2485         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0064130393 |
