/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.668       |
|    base_reward          | 25.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.543       |
|    lane_deviation       | 0.637       |
|    max_lane_deviation   | 1.17        |
|    mean_speed_kmh       | 2.17        |
|    min_ttc              | 28.5        |
|    out_of_road          | 0           |
|    route_completion     | 0.146       |
|    shaped_reward        | -407        |
|    steering_variation   | 0.764       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -343        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 24          |
|    time_elapsed         | 234         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012507108 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.918       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.605       |
|    base_reward          | 21.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.489       |
|    lane_deviation       | 0.954       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.58        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.185       |
|    shaped_reward        | -812        |
|    steering_variation   | 0.764       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -386        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 25          |
|    time_elapsed         | 244         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009213033 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.903       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.564       |
|    base_reward          | 53.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.463       |
|    lane_deviation       | 0.408       |
|    max_lane_deviation   | 1.24        |
|    mean_speed_kmh       | 2.82        |
|    min_ttc              | 0.00897     |
|    out_of_road          | 0           |
|    route_completion     | 0.259       |
|    shaped_reward        | -284        |
|    steering_variation   | 0.771       |
|    success              | 0           |
|    ttc_risk             | 0.0209      |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -388        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 26          |
|    time_elapsed         | 254         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008007873 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.9         |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.6         |
|    base_reward          | 63.6        |
|    collision            | 0           |
