start_time=2026-07-01T00:37:06+08:00
variant=risk seed=2 root=outputs/tuned_compare_risk_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000749     |
|    std                  | 0.915        |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.51         |
|    base_reward          | 2.84         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.478        |
|    lane_deviation       | 0.308        |
|    max_lane_deviation   | 0.599        |
|    mean_speed_kmh       | 0.338        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0172       |
|    shaped_reward        | -430         |
|    steering_variation   | 0.474        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -314         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1099         |
|    iterations           | 45           |
|    time_elapsed         | 670          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0074336184 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000485    |
|    std                  | 0.914        |
|    value_loss           | 2.89         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.532       |
|    base_reward          | 3.39        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.499       |
|    lane_deviation       | 0.222       |
|    max_lane_deviation   | 0.421       |
|    mean_speed_kmh       | 0.356       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0189      |
|    shaped_reward        | -332        |
|    steering_variation   | 0.403       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -332        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 46          |
|    time_elapsed         | 684         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008668758 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000223   |
|    std                  | 0.916       |
|    value_loss           | 5.14        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.571      |
|    base_reward          | 4.53       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.517      |
|    lane_deviation       | 0.0755     |
|    max_lane_deviation   | 0.167      |
|    mean_speed_kmh       | 0.362      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0192     |
|    shaped_reward        | -252       |
|    steering_variation   | 0.417      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -335       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 47         |
|    time_elapsed         | 700        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01352241 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.000637   |
|    std                  | 0.908      |
|    value_loss           | 0.553      |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.585        |
|    base_reward          | 8.13         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.548        |
|    lane_deviation       | 0.0737       |
|    max_lane_deviation   | 0.328        |
|    mean_speed_kmh       | 0.515        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0203       |
|    shaped_reward        | -247         |
|    steering_variation   | 0.414        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -338         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 48           |
|    time_elapsed         | 714          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0047997413 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0526       |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.905        |
|    value_loss           | 0.311        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.603        |
|    base_reward          | 8.56         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.557        |
|    lane_deviation       | 0.112        |
|    max_lane_deviation   | 0.172        |
|    mean_speed_kmh       | 0.527        |
|    min_ttc              | 35.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0293       |
|    shaped_reward        | -251         |
|    steering_variation   | 0.42         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -333         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 49           |
|    time_elapsed         | 729          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0068348628 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.284        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.908        |
|    value_loss           | 1.39         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.52         |
|    base_reward          | 3.22         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.5          |
|    lane_deviation       | 0.0327       |
|    max_lane_deviation   | 0.113        |
|    mean_speed_kmh       | 0.363        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.00949      |
|    shaped_reward        | -238         |
|    steering_variation   | 0.355        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -347         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 50           |
|    time_elapsed         | 743          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0043197703 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.906        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.575       |
|    base_reward          | 2.94        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.505       |
|    lane_deviation       | 0.133       |
|    max_lane_deviation   | 0.302       |
|    mean_speed_kmh       | 0.355       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0153      |
|    shaped_reward        | -274        |
|    steering_variation   | 0.341       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -354        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 51          |
|    time_elapsed         | 757         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.081926346 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.902       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.61         |
|    base_reward          | 1.75         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.523        |
|    lane_deviation       | 0.0921       |
|    max_lane_deviation   | 0.329        |
|    mean_speed_kmh       | 0.347        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0113       |
|    shaped_reward        | -270         |
|    steering_variation   | 0.418        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -357         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 52           |
|    time_elapsed         | 771          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0044077607 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00499      |
|    std                  | 0.893        |
|    value_loss           | 0.66         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.548        |
|    base_reward          | 0.218        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.481        |
|    lane_deviation       | 0.058        |
|    max_lane_deviation   | 0.123        |
|    mean_speed_kmh       | 0.284        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.00998      |
|    shaped_reward        | -248         |
|    steering_variation   | 0.324        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -330         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 53           |
|    time_elapsed         | 786          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0072876653 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.893        |
|    value_loss           | 0.352        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.603       |
|    base_reward          | 2.58        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.542       |
|    lane_deviation       | 0.0475      |
|    max_lane_deviation   | 0.125       |
|    mean_speed_kmh       | 0.393       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0105      |
|    shaped_reward        | -244        |
|    steering_variation   | 0.372       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -311        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 54          |
|    time_elapsed         | 801         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008162994 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.883       |
|    value_loss           | 0.3         |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.544      |
|    base_reward          | 1.91       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.512      |
|    lane_deviation       | 0.0524     |
|    max_lane_deviation   | 0.185      |
|    mean_speed_kmh       | 0.301      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0123     |
|    shaped_reward        | -245       |
|    steering_variation   | 0.292      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -295       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 55         |
|    time_elapsed         | 814        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00817957 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00333    |
|    std                  | 0.878      |
|    value_loss           | 0.508      |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.585        |
|    base_reward          | 2.67         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.509        |
|    lane_deviation       | 0.121        |
|    max_lane_deviation   | 0.382        |
|    mean_speed_kmh       | 0.335        |
|    min_ttc              | 60           |
|    out_of_road          | 0            |
|    route_completion     | 0.0131       |
|    shaped_reward        | -270         |
|    steering_variation   | 0.347        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -293         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 56           |
|    time_elapsed         | 827          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0062164613 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0385       |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00067      |
|    std                  | 0.872        |
|    value_loss           | 0.0861       |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.588       |
|    base_reward          | 3.36        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.533       |
|    lane_deviation       | 0.142       |
|    max_lane_deviation   | 0.278       |
|    mean_speed_kmh       | 0.405       |
|    min_ttc              | 38.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.0167      |
|    shaped_reward        | -278        |
|    steering_variation   | 0.299       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -292        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 57          |
|    time_elapsed         | 843         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008478677 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.871       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.49        |
|    base_reward          | -0.615      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.442       |
|    lane_deviation       | 0.0166      |
|    max_lane_deviation   | 0.0435      |
|    mean_speed_kmh       | 0.218       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.011       |
|    shaped_reward        | -238        |
|    steering_variation   | 0.17        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -289        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 58          |
|    time_elapsed         | 858         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005850861 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.863       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.482       |
|    base_reward          | 0.0068      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.457       |
|    lane_deviation       | 0.0879      |
|    max_lane_deviation   | 0.186       |
|    mean_speed_kmh       | 0.27        |
|    min_ttc              | 583         |
|    out_of_road          | 0           |
|    route_completion     | 0.00987     |
|    shaped_reward        | -251        |
|    steering_variation   | 0.219       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -272        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 59          |
|    time_elapsed         | 871         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007964621 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.849       |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.439        |
|    base_reward          | 0.222        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.421        |
|    lane_deviation       | 0.0794       |
|    max_lane_deviation   | 0.168        |
|    mean_speed_kmh       | 0.232        |
|    min_ttc              | 80.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.00953      |
|    shaped_reward        | -250         |
|    steering_variation   | 0.201        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -264         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 60           |
|    time_elapsed         | 887          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0066819973 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.845        |
|    value_loss           | 0.0521       |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.48        |
|    base_reward          | 3.54        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.434       |
|    lane_deviation       | 0.5         |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 0.376       |
|    min_ttc              | 34.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.0226      |
|    shaped_reward        | -717        |
|    steering_variation   | 0.319       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -263        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 61          |
|    time_elapsed         | 903         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011052101 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.851       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.422       |
|    base_reward          | 0.392       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.385       |
|    lane_deviation       | 0.0377      |
|    max_lane_deviation   | 0.101       |
|    mean_speed_kmh       | 0.242       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00809     |
|    shaped_reward        | -237        |
|    steering_variation   | 0.163       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -262        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 62          |
|    time_elapsed         | 922         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010266284 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.858       |
|    value_loss           | 0.236       |
-----------------------------------------
saved_model=outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost    reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                       
0.00         0.0          0.008615        0.0          0.0   0.0  0.016532                       0.0               0.0               0.0                   0.0
0.08         0.0          0.008952        0.0          0.0   0.0  0.010882                       0.0               0.0               0.0                   0.0
0.15         0.0          0.009109        0.0          0.0   0.0  0.010344                       0.0               0.0               0.0                   0.0
saved_evaluation=outputs/tuned_compare_risk_nenv16_seed2_1m/evaluations/risk_ppo_s2.csv
                      seed  success  route_completion  collision  out_of_road  cost    reward  shaped_reward  episode_length     speed  lane_deviation  steering_variation  accel_variation  ttc_risk      min_ttc
variant algo density                                                                                                                                                                                              
risk    ppo  0.00      2.0      0.0          0.008615        0.0          0.0   0.0  0.016532    -224.544853          1500.0  0.013132        0.003303            0.000667         0.000667       0.0          NaN
             0.08      2.0      0.0          0.008952        0.0          0.0   0.0  0.010882    -224.570801          1500.0  0.013346        0.005019            0.000667         0.000667       0.0   427.464210
             0.15      2.0      0.0          0.009109        0.0          0.0   0.0  0.010344    -224.564497          1500.0  0.013511        0.005090            0.000645         0.000661       0.0  1735.498743
curve_source=tensorboard
saved_summary=outputs/tuned_compare_risk_nenv16_seed2_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_risk_nenv16_seed2_1m/figures
saved_report=outputs/tuned_compare_risk_nenv16_seed2_1m/运行记录.md
end_time=2026-07-01T00:55:24+08:00
