started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.612       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.464       |
|    base_reward          | 334         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.422       |
|    lane_deviation       | 0.18        |
|    max_lane_deviation   | 0.672       |
|    mean_speed_kmh       | 16.8        |
|    min_ttc              | 2.13        |
|    out_of_road          | 0           |
|    route_completion     | 0.986       |
|    shaped_reward        | 172         |
|    steering_variation   | 0.47        |
|    success              | 1           |
|    ttc_risk             | 0.0124      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 149         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 77          |
|    time_elapsed         | 848         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.028950673 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.609       |
|    value_loss           | 9.6         |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.489      |
|    base_reward          | 460        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 954        |
|    jerk                 | 0.467      |
|    lane_deviation       | 0.171      |
|    max_lane_deviation   | 0.632      |
|    mean_speed_kmh       | 19.3       |
|    min_ttc              | 5.82       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 263        |
|    steering_variation   | 0.459      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 153        |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 78         |
|    time_elapsed         | 860        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.01358253 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.608      |
|    value_loss           | 26.4       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.497       |
|    base_reward          | 411         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 853         |
|    jerk                 | 0.442       |
|    lane_deviation       | 0.174       |
|    max_lane_deviation   | 0.873       |
|    mean_speed_kmh       | 19.2        |
|    min_ttc              | 9.18        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 241         |
|    steering_variation   | 0.47        |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 165         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 79          |
|    time_elapsed         | 872         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.009540329 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000821   |
|    std                  | 0.61        |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.463       |
|    base_reward          | 507         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.414       |
|    lane_deviation       | 0.168       |
|    max_lane_deviation   | 0.613       |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 1.03        |
|    out_of_road          | 0           |
|    route_completion     | 0.984       |
|    shaped_reward        | 158         |
|    steering_variation   | 0.468       |
|    success              | 0           |
|    ttc_risk             | 0.0287      |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 80          |
|    time_elapsed         | 883         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.021749655 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.606       |
|    value_loss           | 5.17        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.417      |
|    base_reward          | 93.4       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 246        |
|    jerk                 | 0.386      |
|    lane_deviation       | 0.154      |
|    max_lane_deviation   | 0.683      |
|    mean_speed_kmh       | 17.7       |
|    min_ttc              | 2.92       |
|    out_of_road          | 0          |
|    route_completion     | 0.229      |
|    shaped_reward        | -56.8      |
|    steering_variation   | 0.477      |
|    success              | 0          |
|    ttc_risk             | 0.00169    |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 178        |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 81         |
|    time_elapsed         | 896        |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.01562719 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.000551   |
|    std                  | 0.611      |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | 514         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1147        |
|    jerk                 | 0.455       |
|    lane_deviation       | 0.209       |
|    max_lane_deviation   | 0.961       |
|    mean_speed_kmh       | 18.8        |
|    min_ttc              | 3.79        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 265         |
|    steering_variation   | 0.461       |
|    success              | 1           |
|    ttc_risk             | 0.000327    |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 82          |
|    time_elapsed         | 907         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.008268434 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.608       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.389       |
|    base_reward          | 180         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 528         |
|    jerk                 | 0.391       |
|    lane_deviation       | 0.239       |
|    max_lane_deviation   | 0.835       |
|    mean_speed_kmh       | 15.8        |
|    min_ttc              | 0.14        |
|    out_of_road          | 0           |
|    route_completion     | 0.5         |
|    shaped_reward        | -84.7       |
|    steering_variation   | 0.419       |
|    success              | 0           |
|    ttc_risk             | 0.0474      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 194         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 83          |
|    time_elapsed         | 919         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.024558332 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.4         |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.611       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.449       |
|    base_reward          | 365         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 769         |
|    jerk                 | 0.456       |
|    lane_deviation       | 0.141       |
|    max_lane_deviation   | 0.668       |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 2.85        |
|    out_of_road          | 0           |
|    route_completion     | 0.984       |
|    shaped_reward        | 213         |
|    steering_variation   | 0.445       |
|    success              | 1           |
|    ttc_risk             | 0.00787     |
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 84          |
|    time_elapsed         | 931         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008740146 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.23        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.61        |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.459       |
|    base_reward          | 354         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 749         |
|    jerk                 | 0.432       |
|    lane_deviation       | 0.137       |
|    max_lane_deviation   | 0.517       |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 1.94        |
|    out_of_road          | 0           |
|    route_completion     | 0.986       |
|    shaped_reward        | 220         |
|    steering_variation   | 0.462       |
|    success              | 1           |
|    ttc_risk             | 0.0019      |
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 85          |
|    time_elapsed         | 943         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.016052026 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.611       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.464      |
|    base_reward          | 389        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 881        |
|    jerk                 | 0.438      |
|    lane_deviation       | 0.175      |
|    max_lane_deviation   | 0.677      |
|    mean_speed_kmh       | 17.7       |
|    min_ttc              | 1.21       |
|    out_of_road          | 0          |
|    route_completion     | 0.988      |
|    shaped_reward        | 177        |
|    steering_variation   | 0.415      |
|    success              | 1          |
|    ttc_risk             | 0.026      |
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | 196        |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 86         |
|    time_elapsed         | 957        |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.05575802 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.0211     |
|    std                  | 0.611      |
|    value_loss           | 4.51       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.491       |
|    base_reward          | 502         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.468       |
|    lane_deviation       | 0.2         |
|    max_lane_deviation   | 0.809       |
|    mean_speed_kmh       | 18          |
|    min_ttc              | 3.74        |
|    out_of_road          | 0           |
|    route_completion     | 0.96        |
|    shaped_reward        | 224         |
|    steering_variation   | 0.456       |
|    success              | 0           |
|    ttc_risk             | 0.000295    |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 200         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 87          |
|    time_elapsed         | 970         |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.014366728 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.617       |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.498      |
|    base_reward          | 330        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 687        |
|    jerk                 | 0.468      |
|    lane_deviation       | 0.197      |
|    max_lane_deviation   | 0.616      |
|    mean_speed_kmh       | 19.5       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.987      |
|    shaped_reward        | 206        |
|    steering_variation   | 0.417      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 201        |
|    success_rate         | 0.54       |
| time/                   |            |
|    fps                  | 916        |
|    iterations           | 88         |
|    time_elapsed         | 983        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03101416 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.15       |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00595    |
|    std                  | 0.617      |
|    value_loss           | 9.43       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.502       |
|    base_reward          | 293         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 639         |
|    jerk                 | 0.445       |
|    lane_deviation       | 0.202       |
|    max_lane_deviation   | 0.654       |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 3.24        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 184         |
|    steering_variation   | 0.456       |
|    success              | 1           |
|    ttc_risk             | 0.00169     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 199         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 89          |
|    time_elapsed         | 996         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.019327436 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.615       |
|    value_loss           | 6.23        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.518        |
|    base_reward          | 455          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1030         |
|    jerk                 | 0.478        |
|    lane_deviation       | 0.248        |
|    max_lane_deviation   | 0.95         |
|    mean_speed_kmh       | 19.3         |
|    min_ttc              | 7.8          |
|    out_of_road          | 0            |
|    route_completion     | 0.992        |
|    shaped_reward        | 234          |
|    steering_variation   | 0.428        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 191          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 90           |
|    time_elapsed         | 1009         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0148042245 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00972      |
|    std                  | 0.604        |
|    value_loss           | 7.25         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.505       |
|    base_reward          | 419         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 926         |
|    jerk                 | 0.463       |
|    lane_deviation       | 0.209       |
|    max_lane_deviation   | 0.892       |
|    mean_speed_kmh       | 18.9        |
|    min_ttc              | 4.93        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 235         |
|    steering_variation   | 0.407       |
|    success              | 1           |
|    ttc_risk             | 1.46e-05    |
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 91          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.006871565 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.604       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.499       |
|    base_reward          | 493         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.439       |
|    lane_deviation       | 0.23        |
|    max_lane_deviation   | 0.99        |
|    mean_speed_kmh       | 18.3        |
|    min_ttc              | 1.64        |
|    out_of_road          | 0           |
|    route_completion     | 0.958       |
|    shaped_reward        | 200         |
|    steering_variation   | 0.42        |
|    success              | 0           |
|    ttc_risk             | 0.00266     |
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 92          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.012096612 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.604       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.523       |
|    base_reward          | 438         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 913         |
|    jerk                 | 0.47        |
|    lane_deviation       | 0.166       |
|    max_lane_deviation   | 0.753       |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 7.86        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 252         |
|    steering_variation   | 0.452       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 93          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.013992652 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000556    |
|    std                  | 0.599       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.506       |
|    base_reward          | 543         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1180        |
|    jerk                 | 0.466       |
|    lane_deviation       | 0.154       |
|    max_lane_deviation   | 0.797       |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 2           |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 297         |
|    steering_variation   | 0.399       |
|    success              | 1           |
|    ttc_risk             | 0.0011      |
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 94          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.023718208 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.595       |
|    value_loss           | 4.9         |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.522        |
|    base_reward          | 456          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1039         |
|    jerk                 | 0.471        |
|    lane_deviation       | 0.205        |
|    max_lane_deviation   | 0.625        |
|    mean_speed_kmh       | 18.3         |
|    min_ttc              | 2.3          |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 238          |
|    steering_variation   | 0.403        |
|    success              | 1            |
|    ttc_risk             | 0.0048       |
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 188          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 95           |
|    time_elapsed         | 1073         |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0072509674 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00067      |
|    std                  | 0.595        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.45        |
|    base_reward          | 423         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 950         |
|    jerk                 | 0.433       |
|    lane_deviation       | 0.123       |
|    max_lane_deviation   | 0.457       |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | 1.3         |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 193         |
|    steering_variation   | 0.429       |
|    success              | 1           |
|    ttc_risk             | 0.0265      |
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 96          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008698637 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.598       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.448       |
|    base_reward          | 143         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 457         |
|    jerk                 | 0.422       |
|    lane_deviation       | 0.278       |
|    max_lane_deviation   | 1.42        |
|    mean_speed_kmh       | 16          |
|    min_ttc              | 3.36        |
|    out_of_road          | 1           |
|    route_completion     | 0.451       |
|    shaped_reward        | -67.7       |
|    steering_variation   | 0.412       |
|    success              | 0           |
|    ttc_risk             | 0.0133      |
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 193         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 97          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.014199376 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.599       |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.497       |
|    base_reward          | 474         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1037        |
|    jerk                 | 0.486       |
|    lane_deviation       | 0.218       |
|    max_lane_deviation   | 0.97        |
|    mean_speed_kmh       | 19.3        |
|    min_ttc              | 8.7         |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 250         |
|    steering_variation   | 0.403       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 196         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 98          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.010841755 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.6         |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.512       |
|    base_reward          | 522         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1151        |
|    jerk                 | 0.453       |
|    lane_deviation       | 0.205       |
|    max_lane_deviation   | 0.901       |
