started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57       |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.779      |
|    value_loss           | 18.6       |
----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.331     |
|    base_reward          | 42.8      |
|    collision            | 1         |
|    crash_object         | 0         |
|    crash_vehicle        | 1         |
|    episode_cost         | 1         |
|    episode_length       | 166       |
|    jerk                 | 0.317     |
|    lane_deviation       | 0.0658    |
|    max_lane_deviation   | 0.197     |
|    mean_speed_kmh       | 12        |
|    min_ttc              | 4.06      |
|    out_of_road          | 0         |
|    route_completion     | 0.0956    |
|    shaped_reward        | -79.6     |
|    steering_variation   | 0.588     |
|    success              | 0         |
|    ttc_risk             | 0.00113   |
| rollout/                |           |
|    ep_len_mean          | 1.08e+03  |
|    ep_rew_mean          | 127       |
|    success_rate         | 0.44      |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 70        |
|    time_elapsed         | 756       |
|    total_timesteps      | 716800    |
| train/                  |           |
|    approx_kl            | 0.0648937 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.79      |
|    n_updates            | 690       |
|    policy_gradient_loss | 0.0196    |
|    std                  | 0.774     |
|    value_loss           | 5.79      |
---------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.392      |
|    base_reward          | 477        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.38       |
|    lane_deviation       | 0.195      |
|    max_lane_deviation   | 0.756      |
|    mean_speed_kmh       | 17.2       |
|    min_ttc              | 1.98       |
|    out_of_road          | 0          |
|    route_completion     | 0.985      |
|    shaped_reward        | 198        |
|    steering_variation   | 0.553      |
|    success              | 0          |
|    ttc_risk             | 0.00464    |
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 142        |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 71         |
|    time_elapsed         | 768        |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.00657267 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.58       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.771      |
|    value_loss           | 20.1       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.376       |
|    base_reward          | 495         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1136        |
|    jerk                 | 0.369       |
|    lane_deviation       | 0.177       |
|    max_lane_deviation   | 0.633       |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 3.29        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 262         |
|    steering_variation   | 0.554       |
|    success              | 1           |
|    ttc_risk             | 0.00303     |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 151         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 72          |
|    time_elapsed         | 780         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009619681 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.767       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.427       |
|    base_reward          | 157         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 405         |
|    jerk                 | 0.368       |
|    lane_deviation       | 0.217       |
|    max_lane_deviation   | 0.971       |
|    mean_speed_kmh       | 18.4        |
|    min_ttc              | 12.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.352       |
|    shaped_reward        | -33.7       |
|    steering_variation   | 0.539       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 73          |
|    time_elapsed         | 792         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.017885264 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.764       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.424      |
|    base_reward          | 396        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.386      |
|    lane_deviation       | 0.393      |
|    max_lane_deviation   | 1.29       |
|    mean_speed_kmh       | 18.5       |
|    min_ttc              | 9.43       |
|    out_of_road          | 0          |
|    route_completion     | 0.964      |
|    shaped_reward        | 82.6       |
|    steering_variation   | 0.524      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 150        |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 74         |
|    time_elapsed         | 803        |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.03176488 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00231    |
|    std                  | 0.76       |
|    value_loss           | 15.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.423       |
|    base_reward          | 294         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1067        |
|    jerk                 | 0.398       |
|    lane_deviation       | 0.487       |
|    max_lane_deviation   | 1.24        |
|    mean_speed_kmh       | 17          |
|    min_ttc              | 2.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 25.1        |
|    steering_variation   | 0.504       |
|    success              | 1           |
|    ttc_risk             | 0.00414     |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 75          |
|    time_elapsed         | 816         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.037444405 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.76        |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.422       |
|    base_reward          | 361         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.394       |
|    lane_deviation       | 0.411       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 3.27        |
|    out_of_road          | 0           |
|    route_completion     | 0.839       |
|    shaped_reward        | 45.3        |
|    steering_variation   | 0.524       |
|    success              | 0           |
|    ttc_risk             | 0.00195     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 114         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 76          |
|    time_elapsed         | 827         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.020766597 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.765       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.387       |
|    base_reward          | 303         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1034        |
|    jerk                 | 0.355       |
|    lane_deviation       | 0.481       |
|    max_lane_deviation   | 1.26        |
|    mean_speed_kmh       | 17.8        |
|    min_ttc              | 5.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 52          |
|    steering_variation   | 0.548       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 97.4        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 77          |
|    time_elapsed         | 839         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.021014208 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.766       |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.417       |
|    base_reward          | 373         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1031        |
|    jerk                 | 0.378       |
|    lane_deviation       | 0.355       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 18.3        |
|    min_ttc              | 4.36        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 155         |
|    steering_variation   | 0.51        |
|    success              | 1           |
|    ttc_risk             | 0.000123    |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 76.9        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 78          |
|    time_elapsed         | 851         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.029389095 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.07        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.761       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.382      |
|    base_reward          | 243        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.376      |
|    lane_deviation       | 0.6        |
|    max_lane_deviation   | 1.69       |
|    mean_speed_kmh       | 16.1       |
|    min_ttc              | 0.0567     |
|    out_of_road          | 0          |
|    route_completion     | 0.939      |
|    shaped_reward        | -270       |
|    steering_variation   | 0.514      |
|    success              | 0          |
|    ttc_risk             | 0.0377     |
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | 33.1       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 79         |
|    time_elapsed         | 864        |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.16128239 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.58       |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00898    |
|    std                  | 0.761      |
|    value_loss           | 16.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.407       |
|    base_reward          | 260         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.409       |
|    lane_deviation       | 0.593       |
|    max_lane_deviation   | 1.75        |
|    mean_speed_kmh       | 16.7        |
|    min_ttc              | 0.0197      |
|    out_of_road          | 0           |
|    route_completion     | 0.956       |
|    shaped_reward        | -229        |
|    steering_variation   | 0.488       |
|    success              | 0           |
|    ttc_risk             | 0.0376      |
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -27.8       |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 80          |
|    time_elapsed         | 877         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007834902 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.757       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.441       |
|    base_reward          | 286         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1068        |
|    jerk                 | 0.43        |
|    lane_deviation       | 0.497       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 0.301       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | -64.8       |
|    steering_variation   | 0.515       |
|    success              | 1           |
|    ttc_risk             | 0.0247      |
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -59.7       |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 81          |
|    time_elapsed         | 888         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.011823149 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.75        |
|    value_loss           | 71.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.441       |
|    base_reward          | 360         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1187        |
|    jerk                 | 0.408       |
|    lane_deviation       | 0.474       |
|    max_lane_deviation   | 1.38        |
|    mean_speed_kmh       | 18.4        |
|    min_ttc              | 5.4         |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 52.4        |
|    steering_variation   | 0.516       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -82.9       |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 82          |
|    time_elapsed         | 901         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.011793318 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.749       |
|    value_loss           | 49.9        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.412        |
|    base_reward          | 316          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1009         |
|    jerk                 | 0.385        |
|    lane_deviation       | 0.374        |
|    max_lane_deviation   | 1.58         |
|    mean_speed_kmh       | 16.8         |
|    min_ttc              | 0.0336       |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 42.4         |
|    steering_variation   | 0.494        |
|    success              | 1            |
|    ttc_risk             | 0.0247       |
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -87.8        |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 83           |
|    time_elapsed         | 915          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0123973135 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.749        |
|    value_loss           | 34           |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.434       |
|    base_reward          | 397         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.4         |
|    lane_deviation       | 0.367       |
|    max_lane_deviation   | 0.988       |
|    mean_speed_kmh       | 18.1        |
|    min_ttc              | 8.99        |
|    out_of_road          | 0           |
|    route_completion     | 0.898       |
|    shaped_reward        | 91.2        |
|    steering_variation   | 0.496       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -82.1       |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 84          |
|    time_elapsed         | 928         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009466028 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000185   |
|    std                  | 0.753       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.434       |
|    base_reward          | 352         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.396       |
|    lane_deviation       | 0.42        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 1.75        |
|    out_of_road          | 0           |
|    route_completion     | 0.985       |
|    shaped_reward        | -14.5       |
|    steering_variation   | 0.503       |
|    success              | 0           |
|    ttc_risk             | 0.0128      |
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -76.3       |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 85          |
|    time_elapsed         | 940         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.020512128 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.76        |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.333       |
|    base_reward          | 20.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 281         |
|    jerk                 | 0.274       |
|    lane_deviation       | 0.775       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 14.6        |
|    min_ttc              | 2.85        |
|    out_of_road          | 1           |
|    route_completion     | 0.174       |
|    shaped_reward        | -238        |
|    steering_variation   | 0.552       |
|    success              | 0           |
|    ttc_risk             | 0.0206      |
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -90         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 86          |
|    time_elapsed         | 955         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.010525028 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.9         |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.756       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.436       |
|    base_reward          | 321         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 884         |
|    jerk                 | 0.411       |
|    lane_deviation       | 0.375       |
|    max_lane_deviation   | 1.15        |
|    mean_speed_kmh       | 18.7        |
|    min_ttc              | 12.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 134         |
|    steering_variation   | 0.518       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -87.8       |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 87          |
|    time_elapsed         | 969         |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.013733445 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.746       |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.466       |
|    base_reward          | 374         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.447       |
|    lane_deviation       | 0.442       |
|    max_lane_deviation   | 1.29        |
|    mean_speed_kmh       | 18.8        |
|    min_ttc              | 7.98        |
|    out_of_road          | 0           |
|    route_completion     | 0.787       |
|    shaped_reward        | 24.7        |
|    steering_variation   | 0.502       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -58.5       |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 88          |
|    time_elapsed         | 982         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.022366503 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000281   |
|    std                  | 0.745       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.436       |
|    base_reward          | 412         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1173        |
|    jerk                 | 0.408       |
|    lane_deviation       | 0.326       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 0.523       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 123         |
|    steering_variation   | 0.492       |
|    success              | 1           |
|    ttc_risk             | 0.016       |
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -36.2       |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 89          |
|    time_elapsed         | 994         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.014138853 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.749       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.418       |
|    base_reward          | 132         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 474         |
|    jerk                 | 0.383       |
|    lane_deviation       | 0.442       |
|    max_lane_deviation   | 1.42        |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 0.588       |
|    out_of_road          | 0           |
|    route_completion     | 0.37        |
|    shaped_reward        | -104        |
|    steering_variation   | 0.499       |
|    success              | 0           |
|    ttc_risk             | 0.00355     |
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -29.6       |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 90          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009416068 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.748       |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.462       |
|    base_reward          | 307         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 948         |
|    jerk                 | 0.442       |
|    lane_deviation       | 0.446       |
|    max_lane_deviation   | 1.34        |
|    mean_speed_kmh       | 18.9        |
|    min_ttc              | 12          |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 72.7        |
|    steering_variation   | 0.485       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -30.2       |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 91          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.029580334 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.748       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.46        |
|    base_reward          | 473         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
