/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    lane_deviation       | 0.406       |
|    max_lane_deviation   | 1.17        |
|    mean_speed_kmh       | 26.6        |
|    min_ttc              | 0.475       |
|    out_of_road          | 0           |
|    route_completion     | 0.887       |
|    shaped_reward        | 266         |
|    steering_variation   | 0.445       |
|    success              | 0           |
|    ttc_risk             | 0.0265      |
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 218         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 82          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.013443025 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.648       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.22        |
|    base_reward          | 197         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 528         |
|    jerk                 | 0.21        |
|    lane_deviation       | 0.652       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 31.1        |
|    min_ttc              | 2.08        |
|    out_of_road          | 1           |
|    route_completion     | 0.635       |
|    shaped_reward        | 197         |
|    steering_variation   | 0.409       |
|    success              | 0           |
|    ttc_risk             | 0.00786     |
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 229         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 83          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.028907795 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00724     |
|    std                  | 0.65        |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.309       |
|    base_reward          | 338         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 642         |
|    jerk                 | 0.264       |
|    lane_deviation       | 0.323       |
|    max_lane_deviation   | 1.08        |
|    mean_speed_kmh       | 25          |
|    min_ttc              | 1.3         |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 338         |
|    steering_variation   | 0.469       |
|    success              | 1           |
|    ttc_risk             | 0.00637     |
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 247         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 84          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014878522 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.646       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.3         |
|    base_reward          | 300         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 818         |
|    jerk                 | 0.274       |
|    lane_deviation       | 0.534       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 25.7        |
|    min_ttc              | 0.0272      |
|    out_of_road          | 1           |
|    route_completion     | 0.795       |
|    shaped_reward        | 300         |
|    steering_variation   | 0.468       |
|    success              | 0           |
|    ttc_risk             | 0.0235      |
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 85          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.085885875 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.649       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.292       |
|    base_reward          | 70.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 220         |
|    jerk                 | 0.283       |
|    lane_deviation       | 0.519       |
|    max_lane_deviation   | 1.47        |
|    mean_speed_kmh       | 29.5        |
|    min_ttc              | 5.62        |
|    out_of_road          | 1           |
|    route_completion     | 0.312       |
|    shaped_reward        | 70.3        |
|    steering_variation   | 0.438       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 228         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 86          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.010699232 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.648       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.19        |
|    base_reward          | 12.9        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 113         |
|    jerk                 | 0.204       |
|    lane_deviation       | 0.602       |
|    max_lane_deviation   | 0.989       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 0.229       |
|    out_of_road          | 0           |
|    route_completion     | 0.122       |
|    shaped_reward        | 12.9        |
|    steering_variation   | 0.523       |
|    success              | 0           |
|    ttc_risk             | 0.0624      |
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 201         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 87          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.018295329 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.654       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.411       |
|    base_reward          | 528         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1068        |
|    jerk                 | 0.353       |
|    lane_deviation       | 0.237       |
|    max_lane_deviation   | 1.18        |
|    mean_speed_kmh       | 21.8        |
|    min_ttc              | 2.58        |
|    out_of_road          | 1           |
|    route_completion     | 1           |
|    shaped_reward        | 528         |
|    steering_variation   | 0.461       |
|    success              | 1           |
|    ttc_risk             | 0.00337     |
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 202         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 88          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007435072 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.45        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.651       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.207       |
|    base_reward          | 135         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 249         |
|    jerk                 | 0.209       |
|    lane_deviation       | 0.331       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 33.4        |
|    min_ttc              | 0.845       |
|    out_of_road          | 1           |
|    route_completion     | 0.57        |
|    shaped_reward        | 135         |
|    steering_variation   | 0.434       |
|    success              | 0           |
|    ttc_risk             | 0.0386      |
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 200         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 89          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.088479206 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00982     |
|    std                  | 0.654       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.33        |
|    base_reward          | 380         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 612         |
|    jerk                 | 0.295       |
|    lane_deviation       | 0.26        |
|    max_lane_deviation   | 0.876       |
|    mean_speed_kmh       | 27.2        |
|    min_ttc              | 3.62        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 380         |
|    steering_variation   | 0.462       |
|    success              | 1           |
|    ttc_risk             | 0.00138     |
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 216         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 90          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.008592226 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.000555   |
|    std                  | 0.655       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.324       |
|    base_reward          | 290         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 519         |
|    jerk                 | 0.273       |
|    lane_deviation       | 0.377       |
|    max_lane_deviation   | 1.49        |
|    mean_speed_kmh       | 28.5        |
|    min_ttc              | 0.484       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 290         |
|    steering_variation   | 0.44        |
|    success              | 1           |
|    ttc_risk             | 0.0356      |
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 91          |
|    time_elapsed         | 1291        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.010900641 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000518   |
|    std                  | 0.647       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.349       |
|    base_reward          | 402         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 709         |
|    jerk                 | 0.322       |
|    lane_deviation       | 0.318       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 27.3        |
|    min_ttc              | 0.206       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 402         |
|    steering_variation   | 0.435       |
|    success              | 1           |
|    ttc_risk             | 0.039       |
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 250         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 92          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.018182764 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.64        |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.367       |
|    base_reward          | 371         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 714         |
|    jerk                 | 0.312       |
|    lane_deviation       | 0.353       |
|    max_lane_deviation   | 1.01        |
|    mean_speed_kmh       | 26.2        |
|    min_ttc              | 0.95        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 371         |
|    steering_variation   | 0.452       |
|    success              | 1           |
|    ttc_risk             | 0.0145      |
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 267         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 93          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.016781427 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.637       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.371       |
|    base_reward          | 366         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 720         |
|    jerk                 | 0.304       |
|    lane_deviation       | 0.357       |
|    max_lane_deviation   | 1.99        |
|    mean_speed_kmh       | 27.6        |
|    min_ttc              | 0.964       |
|    out_of_road          | 0           |
|    route_completion     | 0.801       |
|    shaped_reward        | 366         |
|    steering_variation   | 0.442       |
|    success              | 0           |
|    ttc_risk             | 0.029       |
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 269         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 94          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.011070353 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.637       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.374       |
|    base_reward          | 402         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 831         |
|    jerk                 | 0.336       |
|    lane_deviation       | 0.341       |
|    max_lane_deviation   | 0.985       |
|    mean_speed_kmh       | 24.4        |
|    min_ttc              | 2.81        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 402         |
|    steering_variation   | 0.42        |
|    success              | 1           |
|    ttc_risk             | 0.0143      |
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 275         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 95          |
|    time_elapsed         | 1351        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.012585849 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.634       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.377      |
|    base_reward          | 476        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 896        |
|    jerk                 | 0.323      |
|    lane_deviation       | 0.271      |
|    max_lane_deviation   | 1.21       |
|    mean_speed_kmh       | 24.9       |
|    min_ttc              | 0.665      |
|    out_of_road          | 0          |
|    route_completion     | 0.993      |
|    shaped_reward        | 476        |
|    steering_variation   | 0.445      |
|    success              | 1          |
|    ttc_risk             | 0.038      |
| rollout/                |            |
|    ep_len_mean          | 523        |
|    ep_rew_mean          | 266        |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 96         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02030519 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.3        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.000146  |
|    std                  | 0.634      |
|    value_loss           | 17.5       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.34        |
|    base_reward          | 196         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 389         |
|    jerk                 | 0.283       |
|    lane_deviation       | 0.354       |
|    max_lane_deviation   | 0.981       |
|    mean_speed_kmh       | 28.3        |
|    min_ttc              | 0.57        |
|    out_of_road          | 0           |
|    route_completion     | 0.597       |
|    shaped_reward        | 196         |
|    steering_variation   | 0.418       |
|    success              | 0           |
|    ttc_risk             | 0.0831      |
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 271         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 97          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.012637047 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.637       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.251       |
|    base_reward          | 33.8        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 95          |
|    jerk                 | 0.216       |
|    lane_deviation       | 0.222       |
|    max_lane_deviation   | 0.73        |
|    mean_speed_kmh       | 21.9        |
|    min_ttc              | 1.1         |
|    out_of_road          | 0           |
|    route_completion     | 0.156       |
|    shaped_reward        | 33.8        |
|    steering_variation   | 0.426       |
|    success              | 0           |
|    ttc_risk             | 0.00821     |
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 267         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 98          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.019669872 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.633       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.278       |
|    base_reward          | 98.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 279         |
|    jerk                 | 0.246       |
|    lane_deviation       | 0.513       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 26.5        |
|    min_ttc              | 7.22        |
|    out_of_road          | 1           |
|    route_completion     | 0.294       |
|    shaped_reward        | 98.4        |
|    steering_variation   | 0.457       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 265         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 99          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.008449711 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.633       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.343        |
|    base_reward          | 40.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 187          |
|    jerk                 | 0.284        |
|    lane_deviation       | 0.695        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 23.3         |
|    min_ttc              | 1.76         |
|    out_of_road          | 1            |
|    route_completion     | 0.174        |
|    shaped_reward        | 40.9         |
|    steering_variation   | 0.41         |
|    success              | 0            |
|    ttc_risk             | 0.0377       |
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 283          |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 100          |
|    time_elapsed         | 1430         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0068293377 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.628        |
|    value_loss           | 13.7         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.287      |
|    base_reward          | 314        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 437        |
|    jerk                 | 0.283      |
|    lane_deviation       | 0.288      |
|    max_lane_deviation   | 0.982      |
|    mean_speed_kmh       | 33         |
|    min_ttc              | 0.457      |
|    out_of_road          | 0          |
|    route_completion     | 0.987      |
|    shaped_reward        | 314        |
|    steering_variation   | 0.399      |
|    success              | 1          |
|    ttc_risk             | 0.0241     |
| rollout/                |            |
|    ep_len_mean          | 548        |
|    ep_rew_mean          | 288        |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 101        |
|    time_elapsed         | 1445       |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.01170402 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.42       |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.00344    |
|    std                  | 0.622      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.372       |
|    base_reward          | 251         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 462         |
|    jerk                 | 0.326       |
|    lane_deviation       | 0.272       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 26.8        |
|    min_ttc              | 0.867       |
|    out_of_road          | 0           |
|    route_completion     | 0.576       |
|    shaped_reward        | 251         |
|    steering_variation   | 0.429       |
|    success              | 0           |
|    ttc_risk             | 0.0461      |
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 285         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 102         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011229046 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.622       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.19        |
|    base_reward          | 97.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 220         |
|    jerk                 | 0.188       |
|    lane_deviation       | 0.301       |
|    max_lane_deviation   | 1.23        |
|    mean_speed_kmh       | 29          |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.268       |
|    shaped_reward        | 97.3        |
|    steering_variation   | 0.433       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 277         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 103         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.020645197 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.618       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.324       |
|    base_reward          | 258         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 436         |
|    jerk                 | 0.296       |
|    lane_deviation       | 0.275       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 29.1        |
|    min_ttc              | 3.22        |
|    out_of_road          | 0           |
|    route_completion     | 0.88        |
|    shaped_reward        | 258         |
|    steering_variation   | 0.415       |
|    success              | 0           |
|    ttc_risk             | 0.00463     |
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 265         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 104         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.011498314 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
