/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    min_ttc              | 1.37        |
|    out_of_road          | 0           |
|    route_completion     | 0.327       |
|    shaped_reward        | 133         |
|    steering_variation   | 0.427       |
|    success              | 0           |
|    ttc_risk             | 0.075       |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 82          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.023458611 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.41        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.504       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.392       |
|    base_reward          | 489         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1038        |
|    jerk                 | 0.31        |
|    lane_deviation       | 0.233       |
|    max_lane_deviation   | 0.981       |
|    mean_speed_kmh       | 21          |
|    min_ttc              | 1.81        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 489         |
|    steering_variation   | 0.439       |
|    success              | 1           |
|    ttc_risk             | 0.0103      |
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 83          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.023766723 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.51        |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.325       |
|    base_reward          | 195         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 409         |
|    jerk                 | 0.265       |
|    lane_deviation       | 0.361       |
|    max_lane_deviation   | 1.45        |
|    mean_speed_kmh       | 29.1        |
|    min_ttc              | 2.8         |
|    out_of_road          | 1           |
|    route_completion     | 0.692       |
|    shaped_reward        | 195         |
|    steering_variation   | 0.378       |
|    success              | 0           |
|    ttc_risk             | 0.00911     |
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 84          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.015263639 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.511       |
|    value_loss           | 15.9        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.238     |
|    base_reward          | 86.1      |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 1         |
|    episode_length       | 162       |
|    jerk                 | 0.216     |
|    lane_deviation       | 0.36      |
|    max_lane_deviation   | 2         |
|    mean_speed_kmh       | 32.7      |
|    min_ttc              | nan       |
|    out_of_road          | 1         |
|    route_completion     | 0.295     |
|    shaped_reward        | 86.1      |
|    steering_variation   | 0.359     |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 467       |
|    ep_rew_mean          | 253       |
|    success_rate         | 0.3       |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 85        |
|    time_elapsed         | 1178      |
|    total_timesteps      | 870400    |
| train/                  |           |
|    approx_kl            | 0.0188431 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.54      |
|    n_updates            | 840       |
|    policy_gradient_loss | 0.00267   |
|    std                  | 0.51      |
|    value_loss           | 17.4      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.383       |
|    base_reward          | 414         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 719         |
|    jerk                 | 0.317       |
|    lane_deviation       | 0.293       |
|    max_lane_deviation   | 1.12        |
|    mean_speed_kmh       | 29          |
|    min_ttc              | 2.62        |
|    out_of_road          | 0           |
|    route_completion     | 0.875       |
|    shaped_reward        | 414         |
|    steering_variation   | 0.44        |
|    success              | 0           |
|    ttc_risk             | 0.0109      |
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 272         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 86          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.019761335 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.508       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.326       |
|    base_reward          | 97.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 230         |
|    jerk                 | 0.253       |
|    lane_deviation       | 0.358       |
|    max_lane_deviation   | 1.66        |
|    mean_speed_kmh       | 28.6        |
|    min_ttc              | 3.28        |
|    out_of_road          | 1           |
|    route_completion     | 0.271       |
|    shaped_reward        | 97.9        |
|    steering_variation   | 0.371       |
|    success              | 0           |
|    ttc_risk             | 0.00723     |
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 276         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 87          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.017651906 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.82        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000691   |
|    std                  | 0.509       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.19        |
|    base_reward          | 101         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 189         |
|    jerk                 | 0.182       |
|    lane_deviation       | 0.36        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 30.9        |
|    min_ttc              | 5.88        |
|    out_of_road          | 1           |
|    route_completion     | 0.258       |
|    shaped_reward        | 101         |
|    steering_variation   | 0.405       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 295         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 88          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012113792 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.512       |
|    value_loss           | 14.8        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.361     |
|    base_reward          | 232       |
|    collision            | 1         |
|    crash_object         | 0         |
|    crash_vehicle        | 1         |
|    episode_cost         | 1         |
|    episode_length       | 675       |
|    jerk                 | 0.296     |
|    lane_deviation       | 0.551     |
|    max_lane_deviation   | 1.45      |
|    mean_speed_kmh       | 26        |
|    min_ttc              | 0.336     |
|    out_of_road          | 0         |
|    route_completion     | 0.905     |
|    shaped_reward        | 232       |
|    steering_variation   | 0.415     |
|    success              | 0         |
|    ttc_risk             | 0.0254    |
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | 266       |
|    success_rate         | 0.38      |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 89        |
|    time_elapsed         | 1238      |
|    total_timesteps      | 911360    |
| train/                  |           |
|    approx_kl            | 0.0459732 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.96      |
|    n_updates            | 880       |
|    policy_gradient_loss | 0.00656   |
|    std                  | 0.508     |
|    value_loss           | 12.3      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.372       |
|    base_reward          | 233         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 634         |
|    jerk                 | 0.321       |
|    lane_deviation       | 0.465       |
|    max_lane_deviation   | 1.53        |
|    mean_speed_kmh       | 24          |
|    min_ttc              | 0.365       |
|    out_of_road          | 0           |
|    route_completion     | 0.66        |
|    shaped_reward        | 233         |
|    steering_variation   | 0.432       |
|    success              | 0           |
|    ttc_risk             | 0.0625      |
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 259         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 90          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009172405 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.512       |
|    value_loss           | 22.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.376      |
|    base_reward          | 362        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 845        |
|    jerk                 | 0.322      |
|    lane_deviation       | 0.491      |
|    max_lane_deviation   | 1.45       |
|    mean_speed_kmh       | 28.6       |
|    min_ttc              | 3.5        |
|    out_of_road          | 0          |
|    route_completion     | 0.964      |
|    shaped_reward        | 362        |
|    steering_variation   | 0.413      |
|    success              | 1          |
|    ttc_risk             | 0.00401    |
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 260        |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 91         |
|    time_elapsed         | 1270       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.01103948 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.26       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.000528  |
|    std                  | 0.509      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.358       |
|    base_reward          | 48.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 248         |
|    jerk                 | 0.334       |
|    lane_deviation       | 0.404       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 1.94        |
|    out_of_road          | 1           |
|    route_completion     | 0.237       |
|    shaped_reward        | 48.6        |
|    steering_variation   | 0.392       |
|    success              | 0           |
|    ttc_risk             | 0.0205      |
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 92          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.017672913 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.5         |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.277       |
|    base_reward          | 50.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 220         |
|    jerk                 | 0.24        |
|    lane_deviation       | 0.55        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 25.9        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.431       |
|    shaped_reward        | 50.9        |
|    steering_variation   | 0.394       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 232         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 93          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.018536748 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.11        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.496       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.378       |
|    base_reward          | 412         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 700         |
|    jerk                 | 0.323       |
|    lane_deviation       | 0.224       |
|    max_lane_deviation   | 0.957       |
|    mean_speed_kmh       | 24.7        |
|    min_ttc              | 0.747       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 412         |
|    steering_variation   | 0.382       |
|    success              | 1           |
|    ttc_risk             | 0.0267      |
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 240         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 94          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.043705393 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.495       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.4         |
|    base_reward          | 575         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 943         |
|    jerk                 | 0.324       |
|    lane_deviation       | 0.22        |
|    max_lane_deviation   | 1.22        |
|    mean_speed_kmh       | 26.2        |
|    min_ttc              | 3.93        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 575         |
|    steering_variation   | 0.382       |
|    success              | 1           |
|    ttc_risk             | 0.00251     |
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 95          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.018562827 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 940         |
|    policy_gradient_loss | 4.19e-05    |
|    std                  | 0.489       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.309       |
|    base_reward          | 164         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 348         |
|    jerk                 | 0.274       |
|    lane_deviation       | 0.406       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 28.1        |
|    min_ttc              | 0.573       |
|    out_of_road          | 0           |
|    route_completion     | 0.598       |
|    shaped_reward        | 164         |
|    steering_variation   | 0.399       |
|    success              | 0           |
|    ttc_risk             | 0.0476      |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 258         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 96          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.026183441 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.492       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.345       |
|    base_reward          | 431         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 756         |
|    jerk                 | 0.307       |
|    lane_deviation       | 0.343       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 28.5        |
|    min_ttc              | 2.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 431         |
|    steering_variation   | 0.407       |
|    success              | 1           |
|    ttc_risk             | 0.00695     |
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 265         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 97          |
|    time_elapsed         | 1359        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.012249529 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.491       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.311       |
|    base_reward          | 122         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 193         |
|    jerk                 | 0.256       |
|    lane_deviation       | 0.206       |
|    max_lane_deviation   | 0.761       |
|    mean_speed_kmh       | 30.5        |
|    min_ttc              | 0.951       |
|    out_of_road          | 0           |
|    route_completion     | 0.236       |
|    shaped_reward        | 122         |
|    steering_variation   | 0.402       |
|    success              | 0           |
|    ttc_risk             | 0.0623      |
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 264         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 98          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.024286542 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.49        |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.233        |
|    base_reward          | 132          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 269          |
|    jerk                 | 0.218        |
|    lane_deviation       | 0.591        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 34.5         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.397        |
|    shaped_reward        | 132          |
|    steering_variation   | 0.405        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 257          |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 99           |
|    time_elapsed         | 1391         |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0142427655 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.487        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.344       |
|    base_reward          | 436         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 644         |
|    jerk                 | 0.301       |
|    lane_deviation       | 0.261       |
|    max_lane_deviation   | 1.09        |
|    mean_speed_kmh       | 29.9        |
|    min_ttc              | 4.66        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 436         |
|    steering_variation   | 0.384       |
|    success              | 1           |
|    ttc_risk             | 0.000106    |
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 100         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.016316641 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000867   |
|    std                  | 0.493       |
|    value_loss           | 22.7        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.425      |
|    base_reward          | 411        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 773        |
|    jerk                 | 0.355      |
|    lane_deviation       | 0.245      |
|    max_lane_deviation   | 0.86       |
|    mean_speed_kmh       | 23.2       |
|    min_ttc              | 1.24       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 411        |
|    steering_variation   | 0.399      |
|    success              | 1          |
|    ttc_risk             | 0.0463     |
| rollout/                |            |
|    ep_len_mean          | 534        |
|    ep_rew_mean          | 286        |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 101        |
|    time_elapsed         | 1420       |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.03230921 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.01       |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.00719    |
|    std                  | 0.497      |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.285       |
|    base_reward          | 45          |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 110         |
|    jerk                 | 0.248       |
|    lane_deviation       | 0.247       |
|    max_lane_deviation   | 0.86        |
|    mean_speed_kmh       | 25.1        |
|    min_ttc              | 0.327       |
|    out_of_road          | 0           |
|    route_completion     | 0.157       |
|    shaped_reward        | 45          |
|    steering_variation   | 0.369       |
|    success              | 0           |
|    ttc_risk             | 0.174       |
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 296         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 102         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.014035262 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.499       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.41        |
|    base_reward          | 223         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 504         |
|    jerk                 | 0.362       |
|    lane_deviation       | 0.516       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 24.3        |
|    min_ttc              | 1.42        |
|    out_of_road          | 0           |
|    route_completion     | 0.644       |
|    shaped_reward        | 223         |
|    steering_variation   | 0.389       |
|    success              | 0           |
|    ttc_risk             | 0.0588      |
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 300         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 103         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.046574574 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.501       |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.349      |
|    base_reward          | 115        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 196        |
|    jerk                 | 0.273      |
|    lane_deviation       | 0.35       |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 34.9       |
|    min_ttc              | 0.0127     |
|    out_of_road          | 1          |
|    route_completion     | 0.272      |
|    shaped_reward        | 115        |
|    steering_variation   | 0.387      |
|    success              | 0          |
|    ttc_risk             | 0.0634     |
| rollout/                |            |
|    ep_len_mean          | 562        |
|    ep_rew_mean          | 302        |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 104        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.01877284 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.47       |
|    n_updates            | 1030       |
